t,S(t),C(t),A_spiral(t),E(t),L(t),cpu_step(t),effort(t),A_mean(t),f_mean(t),variance_d2S,entropy_S,mean_abs_error,mean_high_effort,d_effort_dt,t_retour,max_median_ratio,effort_status
47,-0.000000,0.926469,0.000000,0.000000,0,0.000018,0.774110,0.000000,1.339942,0.002346,0.984144,0.000000,46078609479797850635076157370482467410455998571816105807575755433990165542343150850277376,-0.342297,22,53576.338096,stable
47.100000,-0.000000,0.943205,0.000000,0.000000,0,0.000018,0.736153,0.000000,1.331227,0.002341,0.979273,0.000000,45593571485273661171389530015169139490377618982584827541089196560453506092266687066800128,-0.364972,22.100000,56258.421790,stable
47.200000,0.000000,0.952136,0.000000,0.000000,0,0.000018,0.697546,0.000000,1.323459,0.002336,0.889941,0.000000,45593571485273661171389530015169139490377618982584827541089196560453506092266687066800128,-0.379570,22.200000,57472.293273,stable
47.300000,-0.000000,0.953688,0.000000,0.000000,0,0.000018,0.659082,0.000000,1.317356,0.002331,0.943394,0.000000,45593571485273661171389530015169139490377618982584827541089196560453506092266687066800128,-0.386068,22.300000,58739.702625,stable
47.400000,-0.000000,0.949772,0.000000,0.000000,0,0.000018,0.621517,0.000000,1.313467,0.002327,0.986112,0.000000,45593571485273661171389530015169139490377618982584827541089196560453506092266687066800128,-0.384643,22.400000,70230.380350,stable
47.500000,-0.000000,0.942661,-0.000000,0.000000,0,0.000018,0.585558,0.000000,1.312132,0.002322,0.984594,0.000000,45593571485273661171389530015169139490377618982584827541089196560453506092266687066800128,-0.375646,22.500000,87309.985036,stable
47.600000,-0.000000,0.934548,-0.000000,0.000000,0,0.000017,0.557441,0.000000,1.313467,0.002317,0.980126,0.000000,45118638448968730513692468870315078922702332677821786097401824071400995215150536500183040,-0.359590,22.600000,87761.433472,stable
47.700000,-0.000000,0.927558,-0.000000,0.000000,0,0.000017,0.537182,0.000000,1.317356,0.002312,0.965546,0.000000,45118638448968730513692468870315078922702332677821786097401824071400995215150536500183040,-0.281177,22.700000,88217.574727,stable
47.800000,0.000000,0.923592,-0.000000,0.000000,0,0.000017,0.518640,0.000000,1.323459,0.002307,0.854195,0.000000,45118638448968730513692468870315078922702332677821786097401824071400995215150536500183040,-0.202589,22.800000,88973.965132,stable
47.900000,-0.000000,0.923588,-0.000000,0.000000,0,0.000017,0.501284,0.000000,1.331227,0.002302,0.970181,0.000000,45118638448968730513692468870315078922702332677821786097401824071400995215150536500183040,-0.185417,22.900000,89743.438515,stable
48,-0.000000,0.926469,-0.000000,0.000000,0,0.000019,0.484643,0.000000,1.339942,0.002297,0.871202,0.000000,45118638448968730513692468870315078922702332677821786097401824071400995215150536500183040,-0.173558,23,91053.626028,stable
48.100000,-0.000000,0.928852,0.000000,0.000000,0,0.000018,0.468353,0.000000,1.348769,0.002293,0.985459,0.000000,44653497846402043298849068068923925359910556358635382458246711194631483149677315007447040,-0.166408,23.100000,92402.635846,stable
48.200000,-0.000000,0.926365,0.000000,0.000000,0,0.000020,0.452193,0.000000,1.356829,0.002288,0.967111,0.000000,44653497846402043298849068068923925359910556358635382458246711194631483149677315007447040,-0.162901,23.200000,100721.668062,stable
48.300000,0.000000,0.916137,0.000000,0.000001,0,0.000018,0.436108,0.000000,1.363293,0.002283,0.841581,0.000000,44653497846402043298849068068923925359910556358635382458246711194631483149677315007447040,-0.161602,23.300000,110686.830891,stable
48.400000,0.000000,0.899078,0.000000,0.000001,0,0.000019,0.420213,0.000000,1.367475,0.002278,0.962018,0.000000,44653497846402043298849068068923925359910556358635382458246711194631483149677315007447040,-0.160851,23.400000,115625.585846,stable
48.500000,-0.000000,0.880554,0.000000,0.000002,0,0.000019,0.404774,0.000001,1.368921,0.002274,0.911080,0.000000,44653497846402043298849068068923925359910556358635382458246711194631483149677315007447040,-0.158949,23.500000,121025.650386,stable
48.600000,-0.000000,0.868472,0.000000,0.000003,0,0.000018,0.395971,0.000001,1.367475,0.002269,0.962723,0.000000,44197849909193857020068488053872461325669631404463369379100646538826315213530157149061120,-0.154395,23.600000,125583.671160,stable
48.700000,-0.000000,0.869010,-0.000000,0.000004,0,0.000017,0.393642,0.000002,1.363293,0.002264,0.972668,0.000000,44197849909193857020068488053872461325669631404463369379100646538826315213530157149061120,-0.088024,23.700000,130498.452923,stable
48.800000,-0.000000,0.882722,-0.000000,0.000007,0,0.000017,0.391239,0.000003,1.356829,0.002260,0.934110,0.000000,44197849909193857020068488053872461325669631404463369379100646538826315213530157149061120,-0.023289,23.800000,134469.490234,stable
48.900000,-0.000000,0.904370,-0.000000,0.000011,0,0.000017,0.388119,0.000005,1.348769,0.002255,0.864040,0.000000,44197849909193857020068488053872461325669631404463369379100646538826315213530157149061120,-0.024029,23.900000,138689.787947,stable
49,0.000000,0.926469,-0.000000,0.000017,0,0.000017,0.383790,0.000008,1.339942,0.002251,0.777304,0.000001,44197849909193857020068488053872461325669631404463369379100646538826315213530157149061120,-0.031201,24,138908.682732,stable
49.100000,0.000000,0.943205,-0.000000,0.000026,0,0.000018,0.377935,0.000012,1.331227,0.002246,0.966461,0.000002,43751406980818164849837979874906617894702565831374658330493292660821646644322436804247552,-0.043297,24.100000,139128.269573,stable
49.200000,0.000000,0.952136,-0.000000,0.000041,0,0.000018,0.370421,0.000018,1.323459,0.002241,0.969327,0.000005,43751406980818164849837979874906617894702565831374658330493292660821646644322436804247552,-0.058541,24.200000,140413.958367,stable
49.300000,0.000000,0.953688,-0.000001,0.000062,0,0.000018,0.361272,0.000028,1.317356,0.002237,0.945321,0.000010,43751406980818164849837979874906617894702565831374658330493292660821646644322436804247552,-0.075141,24.300000,141723.630978,stable
49.400000,-0.000000,0.949772,-0.000001,0.000094,0,0.000018,0.350641,0.000042,1.313467,0.002232,0.869777,0.000017,43751406980818164849837979874906617894702565831374658330493292660821646644322436804247552,-0.091491,24.400000,144771.478141,stable
49.500000,-0.000000,0.942661,-0.000000,0.000142,0,0.000018,0.338770,0.000064,1.312132,0.002228,0.969185,0.000025,43751406980818164849837979874906617894702565831374658330493292660821646644322436804247552,-0.106310,24.500000,147953.297827,stable
49.600000,-0.000000,0.934548,0.000000,0.000210,0,0.000018,0.331543,0.000095,1.313467,0.002223,0.977200,0.000026,43313892911009984120100073760917403099070240559378539977479986109535288401114437108367360,-0.118718,24.600000,150265.250710,stable
49.700000,-0.000000,0.927558,0.000002,0.000306,0,0.000018,0.328726,0.000138,1.317356,0.002219,0.941496,0.000011,43313892911009984120100073760917403099070240559378539977479986109535288401114437108367360,-0.072263,24.700000,152650.604811,stable
49.800000,0.000000,0.923592,0.000004,0.000441,0,0.000017,0.324007,0.000200,1.323459,0.002214,0.815378,0.000045,43313892911009984120100073760917403099070240559378539977479986109535288401114437108367360,-0.028173,24.800000,210916.953124,stable
49.900000,0.000000,0.923588,0.000008,0.000625,0,0.000017,0.316770,0.000284,1.331227,0.002210,0.964130,0.000139,43313892911009984120100073760917403099070240559378539977479986109535288401114437108367360,-0.047192,24.900000,152650.604811,stable
