event_type,t_start,t_end,metric,value,severity,scale
fractal_pattern,950,1050,S(t),0.736208,medium,10/100
fractal_pattern,1200,1300,S(t),0.815059,medium,10/100
fractal_pattern,1400,1500,S(t),0.708047,medium,10/100
fractal_pattern,150,250,A_mean(t),0.670842,medium,10/100
fractal_pattern,200,300,A_mean(t),0.673365,medium,10/100
fractal_pattern,300,400,A_mean(t),0.672138,medium,10/100
fractal_pattern,350,450,A_mean(t),0.652803,medium,10/100
fractal_pattern,400,500,A_mean(t),0.657740,medium,10/100
fractal_pattern,500,600,A_mean(t),0.650715,medium,10/100
fractal_pattern,600,700,A_mean(t),0.678968,medium,10/100
fractal_pattern,700,800,A_mean(t),0.666049,medium,10/100
fractal_pattern,800,900,A_mean(t),0.660354,medium,10/100
fractal_pattern,900,1000,A_mean(t),0.665429,medium,10/100
fractal_pattern,1000,1100,A_mean(t),0.665130,medium,10/100
fractal_pattern,1100,1200,A_mean(t),0.665776,medium,10/100
fractal_pattern,1200,1300,A_mean(t),0.663255,medium,10/100
fractal_pattern,1300,1400,A_mean(t),0.665919,medium,10/100
fractal_pattern,1400,1500,A_mean(t),0.665100,medium,10/100
fractal_pattern,1500,1600,A_mean(t),0.666919,medium,10/100
fractal_pattern,1600,1700,A_mean(t),0.664700,medium,10/100
fractal_pattern,1700,1800,A_mean(t),0.664293,medium,10/100
fractal_pattern,1800,1900,A_mean(t),0.666441,medium,10/100
fractal_pattern,450,550,entropy_S,0.781455,medium,10/100
fractal_pattern,900,1000,entropy_S,0.685471,medium,10/100
fractal_pattern,1700,1800,entropy_S,0.686313,medium,10/100
fractal_pattern,500,600,effort(t),0.705909,medium,10/100
fractal_pattern,700,800,effort(t),0.666748,medium,10/100
fractal_pattern,900,1000,effort(t),0.666837,medium,10/100
fractal_pattern,1100,1200,effort(t),0.649543,medium,10/100
fractal_pattern,1200,1300,effort(t),0.660569,medium,10/100
fractal_pattern,1500,1600,effort(t),0.687509,medium,10/100
fractal_pattern,1600,1700,effort(t),0.697728,medium,10/100
fractal_pattern,1700,1800,effort(t),0.658987,medium,10/100
fractal_pattern,100,200,mean_high_effort,0.686477,medium,10/100
fractal_pattern,150,250,mean_high_effort,0.674397,medium,10/100
fractal_pattern,200,300,mean_high_effort,0.673594,medium,10/100
fractal_pattern,250,350,mean_high_effort,0.673252,medium,10/100
fractal_pattern,300,400,mean_high_effort,0.672662,medium,10/100
fractal_pattern,350,450,mean_high_effort,0.673582,medium,10/100
fractal_pattern,400,500,mean_high_effort,0.668493,medium,10/100
fractal_pattern,450,550,mean_high_effort,0.673499,medium,10/100
fractal_pattern,500,600,mean_high_effort,0.666623,medium,10/100
fractal_pattern,550,650,mean_high_effort,0.647585,medium,10/100
fractal_pattern,650,750,mean_high_effort,0.663517,medium,10/100
fractal_pattern,700,800,mean_high_effort,0.663440,medium,10/100
fractal_pattern,750,850,mean_high_effort,0.662238,medium,10/100
fractal_pattern,800,900,mean_high_effort,0.661858,medium,10/100
fractal_pattern,850,950,mean_high_effort,0.661702,medium,10/100
fractal_pattern,900,1000,mean_high_effort,0.661231,medium,10/100
fractal_pattern,950,1050,mean_high_effort,0.661367,medium,10/100
fractal_pattern,1000,1100,mean_high_effort,0.660295,medium,10/100
fractal_pattern,1050,1150,mean_high_effort,0.660127,medium,10/100
fractal_pattern,1100,1200,mean_high_effort,0.660225,medium,10/100
fractal_pattern,1150,1250,mean_high_effort,0.659698,medium,10/100
fractal_pattern,1200,1300,mean_high_effort,0.659511,medium,10/100
fractal_pattern,1250,1350,mean_high_effort,0.658892,medium,10/100
fractal_pattern,1300,1400,mean_high_effort,0.659075,medium,10/100
fractal_pattern,1350,1450,mean_high_effort,0.658998,medium,10/100
fractal_pattern,1400,1500,mean_high_effort,0.658780,medium,10/100
fractal_pattern,1450,1550,mean_high_effort,0.658638,medium,10/100
fractal_pattern,1500,1600,mean_high_effort,0.658300,medium,10/100
fractal_pattern,1550,1650,mean_high_effort,0.658630,medium,10/100
fractal_pattern,1600,1700,mean_high_effort,0.658305,medium,10/100
fractal_pattern,1650,1750,mean_high_effort,0.657784,medium,10/100
fractal_pattern,1700,1800,mean_high_effort,0.657748,medium,10/100
fractal_pattern,1750,1850,mean_high_effort,0.657413,medium,10/100
fractal_pattern,1800,1900,mean_high_effort,0.657422,medium,10/100
fractal_pattern,1850,1950,mean_high_effort,0.657840,medium,10/100
fractal_pattern,600,700,mean_abs_error,0.764947,medium,10/100
fractal_pattern,1650,1750,mean_abs_error,0.659698,medium,10/100
fractal_pattern,1850,1950,mean_abs_error,0.724978,medium,10/100
