event_type,t_start,t_end,metric,value,severity,scale
fractal_pattern,2650,2750,f_mean(t),0.928682,high,10/100
fractal_pattern,2750,2850,f_mean(t),0.944181,high,10/100
fractal_pattern,2850,2950,f_mean(t),0.921878,high,10/100
fractal_pattern,2950,3050,f_mean(t),0.916780,high,10/100
fractal_pattern,3050,3150,f_mean(t),0.911999,high,10/100
fractal_pattern,3150,3250,f_mean(t),0.929688,high,10/100
fractal_pattern,3250,3350,f_mean(t),0.935265,high,10/100
fractal_pattern,3350,3450,f_mean(t),0.934070,high,10/100
fractal_pattern,3450,3550,f_mean(t),0.937596,high,10/100
fractal_pattern,3550,3650,f_mean(t),0.918406,high,10/100
fractal_pattern,3650,3750,f_mean(t),0.934925,high,10/100
fractal_pattern,3750,3850,f_mean(t),0.930239,high,10/100
fractal_pattern,3850,3950,f_mean(t),0.929541,high,10/100
fractal_pattern,3950,4050,f_mean(t),0.915411,high,10/100
fractal_pattern,4050,4150,f_mean(t),0.931610,high,10/100
fractal_pattern,4150,4250,f_mean(t),0.922091,high,10/100
fractal_pattern,4250,4350,f_mean(t),0.929695,high,10/100
fractal_pattern,4350,4450,f_mean(t),0.921656,high,10/100
fractal_pattern,4450,4550,f_mean(t),0.918514,high,10/100
fractal_pattern,4550,4650,f_mean(t),0.905228,high,10/100
fractal_pattern,4650,4750,f_mean(t),0.928201,high,10/100
fractal_pattern,4750,4850,f_mean(t),0.927168,high,10/100
fractal_pattern,4850,4950,f_mean(t),0.938263,high,10/100
fractal_pattern,2000,2100,entropy_S,0.672641,medium,10/100
fractal_pattern,2150,2250,entropy_S,0.681692,medium,10/100
fractal_pattern,2900,3000,entropy_S,0.709390,medium,10/100
fractal_pattern,3200,3300,entropy_S,0.841966,medium,10/100
fractal_pattern,3700,3800,entropy_S,0.782201,medium,10/100
fractal_pattern,4650,4750,entropy_S,0.675646,medium,10/100
fractal_pattern,400,500,effort(t),0.682722,medium,10/100
fractal_pattern,950,1050,effort(t),0.713262,medium,10/100
fractal_pattern,1000,1100,effort(t),0.858509,medium,10/100
fractal_pattern,1200,1300,effort(t),0.683145,medium,10/100
fractal_pattern,1650,1750,effort(t),0.711200,medium,10/100
fractal_pattern,2450,2550,effort(t),0.734775,medium,10/100
fractal_pattern,2650,2750,effort(t),0.816245,medium,10/100
fractal_pattern,2850,2950,effort(t),0.827129,medium,10/100
fractal_pattern,3050,3150,effort(t),0.829880,medium,10/100
fractal_pattern,3250,3350,effort(t),0.692009,medium,10/100
fractal_pattern,100,200,mean_high_effort,0.689838,medium,10/100
fractal_pattern,150,250,mean_high_effort,0.682396,medium,10/100
fractal_pattern,200,300,mean_high_effort,0.675530,medium,10/100
fractal_pattern,250,350,mean_high_effort,0.671339,medium,10/100
fractal_pattern,300,400,mean_high_effort,0.668301,medium,10/100
fractal_pattern,350,450,mean_high_effort,0.659316,medium,10/100
fractal_pattern,450,550,mean_high_effort,0.663785,medium,10/100
fractal_pattern,500,600,mean_high_effort,0.664320,medium,10/100
fractal_pattern,550,650,mean_high_effort,0.726696,medium,10/100
fractal_pattern,700,800,mean_high_effort,0.660045,medium,10/100
fractal_pattern,750,850,mean_high_effort,0.662553,medium,10/100
fractal_pattern,800,900,mean_high_effort,0.662260,medium,10/100
fractal_pattern,850,950,mean_high_effort,0.661414,medium,10/100
fractal_pattern,900,1000,mean_high_effort,0.720634,medium,10/100
fractal_pattern,950,1050,mean_high_effort,0.742956,medium,10/100
fractal_pattern,1050,1150,mean_high_effort,0.671763,medium,10/100
fractal_pattern,1250,1350,mean_high_effort,0.684530,medium,10/100
fractal_pattern,1550,1650,mean_high_effort,0.725314,medium,10/100
fractal_pattern,1650,1750,mean_high_effort,0.709189,medium,10/100
fractal_pattern,1850,1950,mean_high_effort,0.691961,medium,10/100
fractal_pattern,2050,2150,mean_high_effort,0.712848,medium,10/100
fractal_pattern,2150,2250,mean_high_effort,0.705810,medium,10/100
fractal_pattern,2200,2300,mean_high_effort,0.652914,medium,10/100
fractal_pattern,2250,2350,mean_high_effort,0.689911,medium,10/100
fractal_pattern,2350,2450,mean_high_effort,0.691041,medium,10/100
fractal_pattern,2450,2550,mean_high_effort,0.719756,medium,10/100
fractal_pattern,2550,2650,mean_high_effort,0.687093,medium,10/100
fractal_pattern,2600,2700,mean_high_effort,0.645520,medium,10/100
fractal_pattern,2650,2750,mean_high_effort,0.690933,medium,10/100
fractal_pattern,2750,2850,mean_high_effort,0.702439,medium,10/100
fractal_pattern,2850,2950,mean_high_effort,0.679858,medium,10/100
fractal_pattern,3000,3100,mean_high_effort,0.644524,medium,10/100
fractal_pattern,3050,3150,mean_high_effort,0.678922,medium,10/100
fractal_pattern,3150,3250,mean_high_effort,0.681901,medium,10/100
fractal_pattern,3200,3300,mean_high_effort,0.646965,medium,10/100
fractal_pattern,3250,3350,mean_high_effort,0.701129,medium,10/100
fractal_pattern,3350,3450,mean_high_effort,0.659850,medium,10/100
fractal_pattern,3450,3550,mean_high_effort,0.730778,medium,10/100
fractal_pattern,3550,3650,mean_high_effort,0.695931,medium,10/100
fractal_pattern,3600,3700,mean_high_effort,0.646037,medium,10/100
fractal_pattern,3650,3750,mean_high_effort,0.684454,medium,10/100
fractal_pattern,3800,3900,mean_high_effort,0.647829,medium,10/100
fractal_pattern,3850,3950,mean_high_effort,0.723210,medium,10/100
fractal_pattern,3950,4050,mean_high_effort,0.683874,medium,10/100
fractal_pattern,4050,4150,mean_high_effort,0.703807,medium,10/100
fractal_pattern,4100,4200,mean_high_effort,0.643646,medium,10/100
fractal_pattern,4150,4250,mean_high_effort,0.705485,medium,10/100
fractal_pattern,4250,4350,mean_high_effort,0.681260,medium,10/100
fractal_pattern,4350,4450,mean_high_effort,0.685827,medium,10/100
fractal_pattern,4450,4550,mean_high_effort,0.688297,medium,10/100
fractal_pattern,4650,4750,mean_high_effort,0.689062,medium,10/100
fractal_pattern,4750,4850,mean_high_effort,0.696940,medium,10/100
fractal_pattern,4850,4950,mean_high_effort,0.649632,medium,10/100
fractal_pattern,750,850,d_effort_dt,0.739764,medium,10/100
fractal_pattern,2000,2100,d_effort_dt,0.704173,medium,10/100
fractal_pattern,4300,4400,d_effort_dt,0.654107,medium,10/100
fractal_pattern,4450,4550,d_effort_dt,0.762067,medium,10/100
fractal_pattern,2050,2150,mean_abs_error,0.681004,medium,10/100
fractal_pattern,2650,2750,mean_abs_error,0.776223,medium,10/100
fractal_pattern,2700,2800,mean_abs_error,0.681607,medium,10/100
fractal_pattern,2800,2900,mean_abs_error,0.650107,medium,10/100
fractal_pattern,2950,3050,mean_abs_error,0.668656,medium,10/100
fractal_pattern,3000,3100,mean_abs_error,0.880411,medium,10/100
fractal_pattern,4700,4800,mean_abs_error,0.769683,medium,10/100
