event_type,t_start,t_end,metric,value,severity,scale
anomaly,474,523,C(t),7.000000,medium,
anomaly,475,524,C(t),4.898979,medium,
anomaly,476,525,C(t),3.958114,low,
anomaly,477,526,C(t),3.391165,low,
anomaly,478,527,C(t),3.000000,low,
phase_cycle,5,15,S(t),10,medium,
phase_cycle,5,27,S(t),22,medium,
phase_cycle,6,12,S(t),6,low,
phase_cycle,6,22,S(t),16,medium,
phase_cycle,7,20,S(t),13,medium,
phase_cycle,8,18,S(t),10,medium,
phase_cycle,9,17,S(t),8,low,
phase_cycle,10,16,S(t),6,low,
phase_cycle,78,83,S(t),5,low,
phase_cycle,79,86,S(t),7,low,
phase_cycle,80,89,S(t),9,low,
phase_cycle,81,91,S(t),10,medium,
phase_cycle,82,93,S(t),11,medium,
phase_cycle,83,96,S(t),13,medium,
phase_cycle,84,98,S(t),14,medium,
phase_cycle,85,99,S(t),14,medium,
phase_cycle,86,99,S(t),13,medium,
phase_cycle,87,99,S(t),12,medium,
phase_cycle,88,99,S(t),11,medium,
phase_cycle,89,98,S(t),9,low,
phase_cycle,90,98,S(t),8,low,
phase_cycle,91,97,S(t),6,low,
phase_cycle,92,97,S(t),5,low,
phase_cycle,92,101,S(t),9,low,
phase_cycle,93,99,S(t),6,low,
phase_cycle,165,170,S(t),5,low,
phase_cycle,166,173,S(t),7,low,
phase_cycle,167,175,S(t),8,low,
phase_cycle,168,178,S(t),10,medium,
phase_cycle,169,181,S(t),12,medium,
phase_cycle,170,183,S(t),13,medium,
phase_cycle,171,185,S(t),14,medium,
phase_cycle,172,186,S(t),14,medium,
phase_cycle,173,186,S(t),13,medium,
phase_cycle,174,185,S(t),11,medium,
phase_cycle,175,185,S(t),10,medium,
phase_cycle,176,185,S(t),9,low,
phase_cycle,177,185,S(t),8,low,
phase_cycle,178,184,S(t),6,low,
phase_cycle,179,188,S(t),9,low,
phase_cycle,180,186,S(t),6,low,
phase_cycle,252,257,S(t),5,low,
phase_cycle,253,260,S(t),7,low,
phase_cycle,254,262,S(t),8,low,
phase_cycle,255,266,S(t),11,medium,
phase_cycle,256,268,S(t),12,medium,
phase_cycle,257,269,S(t),12,medium,
phase_cycle,258,272,S(t),14,medium,
phase_cycle,259,272,S(t),13,medium,
phase_cycle,260,273,S(t),13,medium,
phase_cycle,261,273,S(t),12,medium,
phase_cycle,262,272,S(t),10,medium,
phase_cycle,263,271,S(t),8,low,
phase_cycle,264,271,S(t),7,low,
phase_cycle,265,270,S(t),5,low,
phase_cycle,266,274,S(t),8,low,
phase_cycle,267,273,S(t),6,low,
