t,S(t),C(t),A_spiral(t),E(t),L(t),cpu_step(t),effort(t),A_mean(t),f_mean(t),variance_d2S,fluidity,entropy_S,mean_abs_error,mean_high_effort,d_effort_dt,t_retour,max_median_ratio,continuous_resilience,adaptive_resilience,effort_status,En_mean(t),On_mean(t),gamma,gamma_mean(t),In_mean(t),An_mean(t),fn_mean(t)
1.500000,-0.019272,0.991442,0.000562,0.050642,3,0.000048,1.395002,0.043846,1.330558,0.030268,0.993301,0.374463,0.237266,11.909042,3.235185,0,6.413146,1,1,chronique,0.228228,-0.009038,0.644321,0.644321,0.363320,0.043846,1.330558
1.600000,-0.015274,0.990387,0.000664,0.052205,3,0.000046,1.516467,0.046419,1.330993,0.103790,0.993287,0.692814,0.218946,9.545656,-10.604967,0,9.974720,1,1,chronique,0.216085,-0.002861,0.599918,0.599918,0.374240,0.046419,1.330993
1.700000,0.008717,0.989817,-0.000346,0.064676,1,0.000047,2.200994,0.058533,1.332296,0.121784,0.993284,0.613101,0.183178,9.545656,1.214651,0,9.773387,1,1,transitoire,0.205049,0.021871,0.781408,0.781408,0.384069,0.058533,1.332296
1.800000,0.024562,0.989924,-0.000998,0.091915,1,0.000047,2.556304,0.084137,1.334312,0.265916,0.993256,0.704516,0.131898,9.545656,6.845276,0,7.998976,1,1,transitoire,0.196566,0.065054,0.983451,0.983451,0.392784,0.084137,1.334312
1.900000,0.000757,0.990647,-0.001531,0.134240,1,0.000046,1.631097,0.123517,1.336847,0.197926,0.993269,0.762856,0.140164,9.570857,3.553100,0,8.628387,1,1,chronique,0.192001,0.051837,0.978072,0.978072,0.400369,0.123517,1.336847
2,-0.009691,0.991674,-0.001690,0.126826,4,0.000048,45.775117,0.114563,1.339705,0.630796,0.993186,0.756013,0.184152,9.570857,-9.252072,0,10.194916,0.726802,1,transitoire,0.186594,0.002443,0.100000,0.100000,0.406809,0.114563,1.339705
2.100000,-0.016326,0.992522,-0.001350,0.094290,3,0.000047,5.036437,0.093002,1.342870,0.402043,0.993230,0.745909,0.178165,16.811709,441.440202,0,8.628387,0.730643,0.986991,transitoire,0.177462,-0.000702,0.223849,0.223849,0.412092,0.093002,1.342870
2.200000,-0.027587,0.992728,0.000084,0.101602,4,0.000047,3.195095,0.101249,1.345539,0.375721,0.993235,0.713112,0.172381,17.307736,-407.386801,0,7.027077,0.734972,0.975338,transitoire,0.168532,-0.003849,0.462447,0.462447,0.416209,0.101249,1.345539
2.300000,-0.039271,0.992063,0.000209,0.115499,2,0.000048,2.564737,0.112577,1.347673,0.353866,0.993240,0.755420,0.167180,17.360268,-18.413425,0,6.656942,0.736520,0.964888,transitoire,0.159794,-0.007385,0.348939,0.348939,0.419154,0.112577,1.347673
2.400000,-0.007538,0.990669,0.000445,0.120809,4,0.000048,2.627564,0.118218,1.348971,0.338212,0.993243,0.736788,0.139420,17.360268,-6.303580,0,9.356165,0.735222,0.955372,transitoire,0.151207,0.011787,0.471146,0.471146,0.420923,0.118218,1.348971
2.500000,-0.014832,0.989045,-0.000484,0.150186,1,0.000047,2.089151,0.144774,1.349499,0.709114,0.993171,0.726797,0.092163,17.360268,0.628279,0,9.238801,0.736627,0.946566,transitoire,0.144600,0.052437,0.606206,0.606206,0.421513,0.144774,1.349499
2.600000,-0.007849,0.987842,-0.000076,0.187406,4,0.000047,1.730143,0.179332,1.349224,0.573225,0.993197,0.770834,0.096207,14.955629,-5.384129,0,6.662785,0.740009,0.938492,chronique,0.141613,0.045405,0.715131,0.715131,0.420923,0.179332,1.349224
2.700000,-0.097241,0.987566,0.001048,0.188101,4,0.000046,1.149765,0.178278,1.347812,0.417120,0.993227,0.782790,0.195083,14.955629,-3.590089,0,5.210080,0.741189,0.931141,chronique,0.138205,-0.056878,0.826189,0.826189,0.419154,0.178278,1.347812
2.800000,-0.057662,0.988351,0.000568,0.116110,4,0.000044,4.060771,0.105098,1.345327,2.012622,0.992914,0.882611,0.176743,14.955629,-5.803778,0,12.652169,0.714572,0.924357,transitoire,0.126694,-0.050050,0.900047,0.900047,0.416209,0.105098,1.345327
2.900000,-0.034155,0.989907,-0.003216,0.115979,4,0.000045,2.968349,0.113659,1.342892,2.604477,0.992794,0.810214,0.126344,15.143685,29.110062,0,12.412877,0.721177,0.917123,transitoire,0.116310,-0.010034,1,1,0.412092,0.113659,1.342892
3,-0.066206,0.991674,0.000210,0.156954,4,0.000110,46.232281,0.146090,1.340170,1.300122,0.993056,0.769227,0.105046,15.143685,-10.924219,0,12.400734,0.726778,0.910591,transitoire,0.109683,0.004636,0.100000,0.100000,0.406809,0.146090,1.340170
3.100000,-0.096692,0.993071,0.002026,0.173645,2,0.000112,3.191460,0.171038,1.337082,1.639303,0.992988,0.794399,0.106487,19.584913,432.639324,0,12.388614,0.731331,0.904662,transitoire,0.104574,-0.001913,0.158442,0.158442,0.400369,0.171038,1.337082
3.200000,-0.103012,0.993711,0.000502,0.168222,4,0.000112,0.923087,0.166288,1.334398,1.405651,0.993035,0.772522,0.104105,19.584913,-430.408217,0,12.385656,0.732121,0.899245,chronique,0.099190,-0.004915,0.181488,0.181488,0.392784,0.166288,1.334398
3.300000,-0.092870,0.993500,0.000118,0.170688,1,0.000112,2.359121,0.168085,1.332206,1.426141,0.993031,0.722874,0.092321,19.584913,-22.683724,0,13.117488,0.734294,0.894181,transitoire,0.093833,0.001512,0.306962,0.306962,0.384069,0.168085,1.332206
3.400000,-0.092558,0.992622,-0.000779,0.178747,4,0.000112,2.140586,0.173975,1.330754,1.454614,0.993025,0.678532,0.065031,19.584913,14.360339,0,12.433362,0.738340,0.889478,transitoire,0.089264,0.024233,0.456962,0.456962,0.374240,0.173975,1.330754
3.500000,-0.003176,0.991442,-0.001535,0.190754,4,0.000110,1.713107,0.183507,1.330323,1.384025,0.993039,0.648888,0.072044,19.584913,-2.185355,0,11.817057,0.742328,0.885160,chronique,0.086761,0.014717,0.628007,0.628007,0.363320,0.183507,1.330323
3.600000,-0.101184,0.990387,-0.000980,0.189281,3,0.000110,0.569438,0.184758,1.330915,2.414028,0.992833,0.635817,0.117339,17.535732,-4.274790,0,12.433362,0.740669,0.881192,chronique,0.083613,-0.022241,0.636703,0.636703,0.351335,0.184758,1.330915
3.700000,-0.059543,0.989817,-0.000339,0.160034,4,0.000108,2.785862,0.151397,1.332375,5.030694,0.992281,0.672320,0.097060,17.535732,-11.436683,0,11.817057,0.744090,0.877394,transitoire,0.077633,0.010992,0.805991,0.805991,0.338318,0.151397,1.332375
3.800000,-0.067281,0.989924,0.000010,0.177175,4,0.000108,1.183150,0.167286,1.334841,3.128239,0.992686,0.627033,0.095722,17.535732,22.164235,0,11.192233,0.747538,0.873886,chronique,0.074641,0.043243,0.846824,0.846824,0.324303,0.167286,1.334841
3.900000,-0.063008,0.990647,0.002690,0.179348,1,0.000108,1.386030,0.172091,1.337523,1.910982,0.992934,0.602017,0.105988,17.535732,-16.027119,0,10.630166,0.750875,0.870647,chronique,0.074407,0.017225,1,1,0.309334,0.172091,1.337523
4,-0.124394,0.991674,0.003522,0.175331,3,0.000109,45.966045,0.163980,1.340189,1.749875,0.992966,0.584050,0.071971,17.535732,2.028798,0,9.439456,0.753856,0.867652,transitoire,0.072080,0.000109,0.100000,0.100000,0.293459,0.163980,1.340189
4.100000,-0.041994,0.992522,-0.000464,0.177077,3,0.000111,3.139851,0.172372,1.342814,2.258628,0.992864,0.623204,0.057298,20.694655,445.800155,0,10.250596,0.755310,0.864877,transitoire,0.068485,0.011188,0.190023,0.190023,0.276734,0.172372,1.342814
4.200000,-0.037957,0.992728,-0.000566,0.180498,4,0.000111,0.862506,0.175154,1.345501,3.665413,0.992574,0.602433,0.043689,20.694655,-428.261943,0,9.225532,0.757037,0.862268,chronique,0.065966,0.022277,0.222900,0.222900,0.259218,0.175154,1.345501
4.300000,-0.022820,0.992063,-0.000351,0.179731,4,0.000112,0.757834,0.174446,1.347756,2.397031,0.992836,0.595055,0.062562,20.694655,-22.773449,0,8.386845,0.758451,0.859821,chronique,0.064470,0.001908,0.251463,0.251463,0.240981,0.174446,1.347756
4.400000,-0.093915,0.990669,0.000784,0.166846,4,0.000111,2.471339,0.162752,1.349053,2.042888,0.992908,0.577501,0.095524,20.694655,-1.046718,0,8.263758,0.758789,0.857517,transitoire,0.061401,-0.032327,0.434648,0.434648,0.222096,0.162752,1.349053
4.500000,-0.075889,0.989045,0.000350,0.146709,4,0.000111,2.118302,0.143909,1.349390,2.962001,0.992720,0.592034,0.097293,20.694655,17.135049,0,8.144231,0.761118,0.855323,transitoire,0.055716,-0.029586,0.614317,0.614317,0.202643,0.143909,1.349390
4.600000,-0.067937,0.987842,-0.000670,0.145902,4,0.000111,1.472503,0.141444,1.348949,2.791600,0.992755,0.582123,0.091165,18.939175,-3.530374,0,7.873142,0.763357,0.853275,chronique,0.050536,0.002647,0.718899,0.718899,0.182707,0.141444,1.348949
4.700000,-0.041418,0.987566,-0.000025,0.145012,1,0.000112,0.691779,0.141365,1.347680,2.362331,0.992843,0.578193,0.068320,18.939175,-6.457984,0,7.619518,0.765328,0.851362,chronique,0.048224,-0.000952,0.762306,0.762306,0.162379,0.141365,1.347680
4.800000,-0.094371,0.988351,0.001144,0.142261,4,0.000113,1.185700,0.139224,1.345327,2.369160,0.992842,0.572043,0.122696,18.939175,-7.807242,0,6.988938,0.766398,0.849570,chronique,0.045735,0.007165,0.916564,0.916564,0.141753,0.139224,1.345327
4.900000,-0.039513,0.989907,-0.000994,0.120013,4,0.000113,1.325088,0.118035,1.342545,2.884182,0.992736,0.584677,0.072717,18.939175,4.939204,0,6.454752,0.768187,0.847872,chronique,0.044028,0.022643,1,1,0.120927,0.118035,1.342545
5,-0.049295,0.991674,-0.002536,0.135421,4,0.000134,0.897104,0.132284,1.339782,3.085887,0.992695,0.565996,0.087853,18.939175,1.393885,0,5.910660,0.769101,0.846279,chronique,0.043659,0.014732,0.960000,0.960000,0.100000,0.132284,1.339782
5.100000,-0.034391,0.993071,-0.001167,0.131068,4,0.000137,0.793644,0.127828,1.336999,2.524916,0.992810,0.561620,0.079112,17.487282,-4.279840,0,5.451163,0.770363,0.844765,stable,0.042668,-0.033596,0.908000,0.908000,0.079073,0.127828,1.336999
5.200000,-0.056275,0.993711,0.000734,0.133206,4,0.000135,0.704947,0.128124,1.334348,2.303204,0.992855,0.563037,0.110679,17.487282,-1.034601,0,5.250683,0.771008,0.843334,stable,0.037816,-0.072863,0.866400,0.866400,0.058247,0.128124,1.334348
5.300000,-0.041505,0.993500,0.000298,0.120212,4,0.000131,1.253858,0.116047,1.332312,2.350260,0.992846,0.569808,0.080951,17.487282,-0.886972,0,5.064427,0.772367,0.841970,stable,0.030031,-0.045579,0.813120,0.813120,0.037621,0.116047,1.332312
5.400000,-0.025180,0.992622,-0.000315,0.125358,4,0.000137,0.523095,0.120294,1.331155,2.297346,0.992856,0.575586,0.047659,17.487282,5.489108,0,4.770699,0.773240,0.840681,stable,0.024842,0.004881,0.770496,0.770496,0.017293,0.120294,1.331155
5.500000,-0.028355,0.991442,0.001104,0.131323,4,0.000140,0.713288,0.125537,1.330878,2.214889,0.992873,0.575963,0.042909,17.487282,-7.307622,0,4.940262,0.797335,0.839455,stable,0.023995,0.034469,0.716397,0.716397,0.001000,0.125537,1.330878
5.600000,-0.031053,0.990387,0.002882,0.131742,1,0.000139,0.556386,0.126862,1.331266,2.195427,0.992877,0.587048,0.057144,16.274378,1.901927,0,4.714885,0.797521,0.838703,stable,0.025584,0.016132,0.673117,0.673117,0.001000,0.126862,1.331266
5.700000,-0.074091,0.989817,0.002356,0.129143,2,0.000132,0.557215,0.124663,1.332220,2.143820,0.992887,0.592422,0.072948,16.274378,-1.569022,0,4.509175,0.797781,0.837980,stable,0.025609,0.002841,0.618494,0.618494,0.001000,0.124663,1.332220
5.800000,-0.029244,0.989924,-0.001339,0.123942,4,0.000132,0.607373,0.119791,1.334139,2.271467,0.992862,0.615863,0.030582,16.274378,0.008294,0,4.447249,0.798744,0.837287,stable,0.024559,0.024581,0.574795,0.574795,0.001000,0.119791,1.334139
5.900000,-0.041407,0.990647,-0.003026,0.132042,4,0.000132,0.630993,0.127346,1.336966,2.613760,0.992792,0.626301,0.038510,16.274378,0.501575,0,4.387002,0.798914,0.836634,stable,0.025320,0.033954,0.539836,0.539836,0.001000,0.127346,1.336966
6,-0.048544,0.991674,-0.000785,0.131872,1,0.000132,0.434685,0.127030,1.340103,2.274388,0.992861,0.650391,0.050454,16.274378,0.236199,0,4.319266,0.799411,0.836005,stable,0.026800,0.004467,0.511869,0.511869,0.001000,0.127030,1.340103
6.100000,-0.029008,0.992522,0.001321,0.129727,4,0.000131,0.389015,0.124754,1.342955,2.126961,0.992891,0.681011,0.042687,15.236800,-1.963080,0,4.253590,0.800044,0.835405,stable,0.025822,-0.007677,0.489495,0.489495,0.001000,0.124754,1.342955
6.200000,-0.029557,0.992728,0.000298,0.130589,1,0.000126,0.284810,0.125892,1.345512,2.134960,0.992889,0.683560,0.038094,15.236800,-0.456699,0,4.270832,0.800211,0.834835,stable,0.023910,0.003333,0.471596,0.471596,0.001000,0.125892,1.345512
6.300000,-0.042184,0.992063,-0.000316,0.131759,4,0.000125,0.362818,0.127084,1.347609,2.073012,0.992902,0.702530,0.036724,15.236800,-1.042049,0,4.253590,0.800392,0.834285,stable,0.022984,-0.003399,0.457277,0.457277,0.001000,0.127084,1.347609
6.400000,-0.069705,0.990669,0.000130,0.130766,2,0.000142,0.188913,0.126255,1.348861,2.053745,0.992906,0.718098,0.052503,15.236800,0.780081,0,4.230981,0.800871,0.833756,stable,0.021560,-0.016853,0.445822,0.445822,0.001000,0.126255,1.348861
6.500000,-0.043737,0.989045,-0.000783,0.127669,4,0.000125,0.269180,0.123782,1.349274,2.054977,0.992905,0.753564,0.037893,15.236800,-1.739051,0,4.208612,0.801643,0.833250,stable,0.019118,-0.004440,0.436657,0.436657,0.001000,0.123782,1.349274
6.600000,-0.055940,0.987842,-0.001549,0.131093,4,0.000124,0.213550,0.126703,1.348994,2.187644,0.992879,0.753524,0.042892,14.336140,0.802676,0,4.104695,0.802079,0.832771,stable,0.017803,0.002001,0.429326,0.429326,0.001000,0.126703,1.348994
6.700000,-0.036474,0.987566,0.000185,0.131482,2,0.000124,0.118144,0.126916,1.347812,2.057823,0.992905,0.768904,0.038893,14.336140,-0.556303,0,4.005786,0.802651,0.832313,stable,0.017075,-0.021818,0.423461,0.423461,0.001000,0.126916,1.347812
6.800000,-0.069481,0.988351,0.001838,0.132137,1,0.000125,0.146727,0.127274,1.345643,2.012104,0.992914,0.805753,0.059754,14.336140,-0.954063,0,3.815258,0.802887,0.831877,stable,0.014456,-0.045298,0.418768,0.418768,0.001000,0.127274,1.345643
6.900000,-0.043541,0.989907,0.001179,0.129857,4,0.000132,0.193239,0.125026,1.342854,2.093029,0.992898,0.852686,0.046052,14.336140,0.285829,0,3.642030,0.803532,0.831456,stable,0.010069,-0.035983,0.415015,0.415015,0.001000,0.125026,1.342854
7,-0.009714,0.991674,-0.000199,0.132104,4,0.000133,0.128451,0.127088,1.339929,2.082171,0.992900,0.851777,0.016570,14.336140,0.465122,0,3.629513,0.803924,0.831057,stable,0.006654,-0.003938,0.412012,0.412012,0.001000,0.127088,1.339929
7.100000,-0.031009,0.993071,-0.000140,0.134701,4,0.000132,0.136441,0.129591,1.337109,1.992239,0.992918,0.851778,0.019719,13.551380,-0.647875,0,3.642030,0.803463,0.830675,stable,0.006003,0.022602,0.409609,0.409609,0.001000,0.129591,1.337109
7.200000,-0.023569,0.993711,0.000836,0.134253,4,0.000133,0.066229,0.129195,1.334517,2.113748,0.992893,0.854687,0.021607,13.551380,0.079896,0,3.815258,0.803623,0.830297,stable,0.007531,0.022914,0.407688,0.407688,0.001000,0.129195,1.334517
7.300000,-0.044799,0.993500,0.001126,0.134322,4,0.000131,0.062116,0.129238,1.332318,1.967783,0.992923,0.853116,0.034557,13.551380,-0.702118,0,4.005786,0.803599,0.829932,stable,0.009008,0.008936,0.406150,0.406150,0.001000,0.129238,1.332318
7.400000,-0.034926,0.992622,-0.000119,0.132238,4,0.000131,0.105940,0.127489,1.330839,1.952639,0.992926,0.853359,0.034182,13.551380,-0.041132,0,3.815258,0.804014,0.829576,stable,0.009281,0.005430,0.404920,0.404920,0.001000,0.127489,1.330839
7.500000,-0.054501,0.991442,-0.001582,0.132907,4,0.000131,0.096735,0.128041,1.330391,1.935025,0.992929,0.856434,0.042568,13.551380,0.438235,0,3.642030,0.804251,0.829235,stable,0.009256,0.014574,0.403936,0.403936,0.001000,0.128041,1.330391
7.600000,-0.061786,0.990387,-0.001498,0.132405,1,0.000132,0.060318,0.127559,1.331002,1.902738,0.992936,0.837632,0.039668,12.864187,-0.092046,0,3.629513,0.804760,0.828907,stable,0.009972,0.016246,0.403149,0.403149,0.001000,0.127559,1.331002
7.700000,-0.059677,0.989817,-0.000063,0.132114,1,0.000130,0.063076,0.127366,1.332424,1.851889,0.992946,0.839480,0.042758,12.864187,-0.364172,0,3.617081,0.805299,0.828593,stable,0.010788,0.006060,0.402519,0.402519,0.001000,0.127366,1.332424
7.800000,-0.028861,0.989924,0.000652,0.131924,4,0.000132,0.082058,0.127202,1.334442,1.833855,0.992950,0.841517,0.024196,12.864187,0.027584,0,3.589153,0.805802,0.828294,stable,0.010739,0.011235,0.402015,0.402015,0.001000,0.127202,1.334442
7.900000,-0.028658,0.990647,-0.000107,0.133844,1,0.000132,0.082795,0.128871,1.337039,1.887638,0.992939,0.843510,0.021816,12.864187,0.189818,0,3.617081,0.805868,0.828010,stable,0.011111,0.021567,0.401612,0.401612,0.001000,0.128871,1.337039
8,-0.032947,0.991674,-0.000198,0.134133,1,0.000130,0.043740,0.129098,1.339961,1.853340,0.992946,0.844821,0.032251,12.864187,0.007368,0,3.629513,0.805937,0.827733,stable,0.012300,-0.003537,0.401290,0.401290,0.001000,0.129098,1.339961
8.100000,-0.058769,0.992522,0.000320,0.133609,4,0.000132,0.076586,0.128542,1.342761,1.816713,0.992953,0.859068,0.044370,12.252843,-0.390544,0,3.642030,0.806099,0.827464,stable,0.011399,-0.030592,0.401032,0.401032,0.001000,0.128542,1.342761
8.200000,-0.043457,0.992728,-0.000685,0.131344,4,0.000130,0.124795,0.126756,1.345387,1.840413,0.992948,0.858437,0.034842,12.252843,0.328451,0,3.629513,0.806578,0.827203,stable,0.008354,-0.017657,0.400825,0.400825,0.001000,0.126756,1.345387
8.300000,-0.075708,0.992063,-0.001074,0.132358,4,0.000131,0.104477,0.127699,1.347760,1.866840,0.992943,0.891694,0.048391,12.252843,0.482093,0,3.617081,0.806899,0.826955,stable,0.006508,-0.009274,0.400660,0.400660,0.001000,0.127699,1.347760
8.400000,-0.043452,0.990669,0.001229,0.131668,1,0.000131,0.068795,0.126948,1.349248,1.855222,0.992945,0.893385,0.036442,12.252843,-0.203179,0,3.589153,0.807386,0.826716,stable,0.005432,-0.026239,0.400528,0.400528,0.001000,0.126948,1.349248
8.500000,-0.022715,0.989045,0.002280,0.132731,2,0.000131,0.066298,0.127933,1.349526,1.916998,0.992933,0.873289,0.025288,12.252843,-0.356816,0,3.561652,0.807678,0.826489,stable,0.003038,-0.022250,0.400423,0.400423,0.001000,0.127933,1.349526
8.600000,-0.029648,0.987842,0.000442,0.133870,1,0.000132,0.053748,0.128882,1.348913,1.780163,0.992960,0.857070,0.025959,11.708546,-0.024979,0,3.589153,0.807585,0.826270,stable,0.001086,0.004949,0.400338,0.400338,0.001000,0.128882,1.348913
8.700000,-0.033492,0.987566,-0.000661,0.134161,4,0.000131,0.036946,0.129025,1.347561,1.799156,0.992957,0.873561,0.026918,11.708546,-0.125496,0,3.617081,0.807617,0.826055,stable,0.001432,0.021379,0.400270,0.400270,0.001000,0.129025,1.347561
8.800000,-0.029219,0.988351,-0.000324,0.134058,3,0.000131,0.037326,0.128990,1.345454,1.757894,0.992965,0.868780,0.030545,11.708546,-0.168020,0,3.629513,0.807714,0.825846,stable,0.003090,0.018728,0.400216,0.400216,0.001000,0.128990,1.345454
8.900000,-0.050253,0.989907,-0.000333,0.133993,2,0.000129,0.025370,0.128937,1.342763,1.740331,0.992968,0.879617,0.037108,11.708546,0.003797,0,3.642030,0.807750,0.825642,stable,0.004451,0.013112,0.400173,0.400173,0.001000,0.128937,1.342763
9,-0.019387,0.991674,-0.000950,0.132965,4,0.000130,0.068309,0.128053,1.339846,1.746244,0.992967,0.880462,0.024510,11.708546,-0.119558,0,3.629513,0.808091,0.825443,stable,0.005289,0.012723,0.400138,0.400138,0.001000,0.128053,1.339846
9.100000,-0.045658,0.993071,-0.001055,0.134134,4,0.000130,0.071181,0.129163,1.337016,1.812640,0.992954,0.855091,0.037953,11.216471,0.429393,0,3.642030,0.807958,0.825252,stable,0.006054,0.012030,0.400111,0.400111,0.001000,0.129163,1.337016
9.200000,-0.066807,0.993711,-0.000277,0.132994,1,0.000131,0.052860,0.128121,1.334480,1.796400,0.992957,0.856673,0.042772,11.216471,0.028715,0,3.629513,0.808261,0.825064,stable,0.006724,0.005287,0.400089,0.400089,0.001000,0.128121,1.334480
9.300000,-0.040226,0.993500,0.000573,0.132481,3,0.000131,0.031199,0.127595,1.332409,1.702175,0.992976,0.862712,0.031875,11.216471,-0.183208,0,3.617081,0.808676,0.824884,stable,0.006816,-0.002997,0.400071,0.400071,0.001000,0.127595,1.332409
9.400000,-0.054103,0.992622,0.000585,0.133373,1,0.000131,0.046863,0.128498,1.331014,1.795436,0.992957,0.857343,0.032077,11.216471,-0.216608,0,3.589153,0.808902,0.824711,stable,0.006233,0.000776,0.400057,0.400057,0.001000,0.128498,1.331014
9.500000,-0.048926,0.991442,-0.000191,0.132655,4,0.000130,0.063063,0.127943,1.330515,1.725097,0.992971,0.849932,0.034096,11.216471,0.156642,0,3.561652,0.809254,0.824545,stable,0.005984,0.022923,0.400045,0.400045,0.001000,0.127943,1.330515
9.600000,-0.071009,0.990387,-0.000708,0.136924,4,0.000129,0.150195,0.131849,1.331043,1.668675,0.992983,0.837804,0.041598,10.773261,0.161998,0,3.484413,0.809557,0.824386,stable,0.007539,0.035873,0.400036,0.400036,0.017293,0.131849,1.331043
9.700000,-0.018866,0.989817,-0.000007,0.140451,2,0.000130,0.132950,0.135302,1.332442,1.674173,0.992982,0.839981,0.017904,10.773261,0.871321,0,3.410453,0.809930,0.824233,stable,0.010064,0.006438,0.400029,0.400029,0.037621,0.135302,1.332442
9.800000,-0.051214,0.989924,0.000801,0.146666,4,0.000130,0.215705,0.141183,1.334400,1.869671,0.992942,0.827616,0.042533,10.773261,-0.172444,0,3.484413,0.809769,0.824087,stable,0.010082,-0.032451,0.400023,0.400023,0.058247,0.141183,1.334400
9.900000,-0.045296,0.990647,-0.000119,0.148853,1,0.000130,0.118982,0.143464,1.336918,1.866519,0.992943,0.832339,0.038709,10.773261,0.827549,0,3.410453,0.810065,0.823942,stable,0.006953,-0.025172,0.400019,0.400019,0.079073,0.143464,1.336918
10,-0.079583,0.991674,-0.000948,0.152909,4,0.000136,0.161701,0.147662,1.340051,1.672921,0.992982,0.830525,0.047559,10.773261,-0.967239,0,3.342511,0.810311,0.823803,stable,0.004568,-0.006371,0.400015,0.400015,0.100000,0.147662,1.340051
10.100000,-0.076682,0.992522,0.000919,0.155612,1,0.000125,0.114636,0.150643,1.343098,1.683342,0.992980,0.806607,0.045096,10.365058,0.427196,0,3.277224,0.811247,0.821906,stable,0.003825,-0.013568,0.400012,0.400012,0.120927,0.150643,1.343098
