t,S_t,r_t,In_0,An_0,En_0,On_0,phi_0,fn_0,gamma_0,erreur_0,G_0,G_arch_0,In_1,An_1,En_1,On_1,phi_1,fn_1,gamma_1,erreur_1,G_1,G_arch_1,In_2,An_2,En_2,On_2,phi_2,fn_2,gamma_2,erreur_2,G_2,G_arch_2,In_3,An_3,En_3,On_3,phi_3,fn_3,gamma_3,erreur_3,G_3,G_arch_3,In_4,An_4,En_4,On_4,phi_4,fn_4,gamma_4,erreur_4,G_4,G_arch_4
10.000,-0.053290,1.618000,0.100000,0.083358,-0.030343,-0.000000,0.000000,0.700000,0.764051,-0.030343,0.060593,resonance,0.100000,0.132494,-0.027889,0.082797,-0.056263,1.216069,0.766417,-0.110686,0.186969,spiral_log,0.100000,0.139881,-0.024370,-0.105741,-0.036098,1.183791,0.869231,0.081371,-0.138578,spiral_log,0.100000,0.124780,0.014946,-0.050432,0.036098,1.857773,0.807100,0.065378,-0.111724,spiral_log,0.100000,0.147519,-0.018231,0.031885,0.056263,2.702938,0.906041,-0.050116,0.085865,spiral_log
11.000,-0.127698,1.587098,0.293459,0.101314,0.002372,-0.041642,-0.040172,0.700000,0.438241,0.044014,-0.052073,resonance,0.293459,0.163355,-0.010227,0.070100,-0.091843,1.205326,0.429433,-0.080327,0.194875,resonance,0.293459,0.194349,-0.002389,-0.090210,-0.075240,1.156107,0.483180,0.087821,-0.103182,resonance,0.293459,0.155690,-0.016087,-0.003433,-0.000075,1.817506,0.471650,-0.012653,0.013518,spiral_log,0.293459,0.210018,-0.014608,0.044286,0.024376,2.642280,0.502209,-0.058894,0.069549,resonance
12.000,-0.119224,1.559221,0.406809,0.117773,0.010990,0.028444,-0.076412,0.700000,0.372806,-0.017454,0.016889,adaptive,0.406809,0.199760,0.002659,0.067786,-0.115104,1.195617,0.386023,-0.065126,0.058255,spiral_log,0.406809,0.288700,0.020827,-0.050416,-0.105425,1.132076,0.420692,0.071244,-0.068354,adaptive,0.406809,0.161130,0.004808,0.042202,-0.036042,1.782328,0.388367,-0.037394,0.036118,adaptive,0.406809,0.239140,-0.014628,0.046501,-0.008769,2.589522,0.439903,-0.061129,0.058860,adaptive
13.000,-0.124453,1.537098,0.406809,0.119853,-0.015689,0.022168,-0.105172,0.700000,0.370217,-0.037857,0.033606,adaptive,0.406809,0.218411,0.013506,0.036971,-0.123170,1.188276,0.387206,-0.023465,0.020864,adaptive,0.406809,0.260269,0.019782,0.034703,-0.123174,1.112685,0.395673,-0.014921,0.013277,adaptive,0.406809,0.161003,-0.003077,-0.062637,-0.068877,1.754766,0.409898,0.059560,-0.044773,spiral_log,0.406809,0.253608,-0.015198,0.077728,-0.040759,2.548624,0.431765,-0.092926,0.081759,adaptive
14.000,-0.128520,1.522894,0.293459,0.101395,-0.003506,-0.038035,-0.123637,0.700000,0.382032,0.034529,-0.028173,adaptive,0.293459,0.214545,0.014120,-0.027016,-0.115192,1.183513,0.400967,0.041136,-0.026502,spiral_log,0.293459,0.214258,0.010540,0.049813,-0.126481,1.101275,0.387912,-0.039273,0.032059,adaptive,0.293459,0.142651,-0.001749,0.048782,-0.095931,1.738479,0.381916,-0.050531,0.041183,adaptive,0.293459,0.200811,-0.005628,0.073529,-0.069312,2.523760,0.406634,-0.079157,0.064210,adaptive
15.000,-0.094459,1.518000,0.100000,0.083245,0.010863,0.004009,-0.130000,0.700000,0.371527,0.006854,-0.005135,adaptive,0.100000,0.150106,0.003103,-0.059421,-0.092447,1.181433,0.410919,0.062524,-0.046227,adaptive,0.100000,0.180532,0.008608,0.029267,-0.115044,1.096668,0.389695,-0.020660,0.015451,adaptive,0.100000,0.117574,-0.008096,-0.010383,-0.115044,1.732251,0.410101,0.002287,-0.001255,spiral_log,0.100000,0.178300,0.005072,-0.072502,-0.092447,2.514779,0.421960,0.077574,-0.057057,adaptive
16.000,-0.071369,1.522894,0.001000,0.070989,-0.004423,0.023493,-0.123637,0.700000,0.365395,-0.027915,0.018890,adaptive,0.001000,0.126542,-0.011387,-0.025399,-0.058134,1.182991,0.410075,0.014012,-0.006060,spiral_log,0.001000,0.177691,0.008992,-0.042716,-0.090295,1.100856,0.411377,0.051708,-0.034688,adaptive,0.001000,0.105581,0.000342,-0.041375,-0.124727,1.738294,0.406530,0.041717,-0.028078,adaptive,0.001000,0.149462,-0.002606,0.047107,-0.108625,2.523619,0.410376,-0.049713,0.033513,adaptive
17.000,-0.081916,1.537098,0.001000,0.069788,-0.014477,-0.030208,-0.105172,0.700000,0.646562,0.015731,-0.022947,adaptive,0.001000,0.122919,-0.009403,0.073507,-0.016939,1.187887,0.641002,-0.082910,0.218350,resonance,0.001000,0.149710,-0.018602,-0.059026,-0.055218,1.112741,0.720246,0.040423,-0.060890,resonance,0.001000,0.097761,0.000875,-0.061375,-0.124270,1.755389,0.697662,0.062250,-0.093482,resonance,0.001000,0.154850,-0.010689,0.100478,-0.116854,2.549103,0.709251,-0.111168,0.159459,adaptive
18.000,-0.034190,1.559221,0.001000,0.072096,0.007139,-0.015349,-0.076412,0.700000,0.406039,0.022488,-0.023122,adaptive,0.001000,0.131818,0.009338,-0.010655,0.025620,1.195926,0.420928,0.019993,-0.019144,spiral_log,0.001000,0.145052,-0.000562,0.041375,-0.013989,1.132181,0.408654,-0.041937,0.043046,adaptive,0.001000,0.103046,-0.006644,0.019423,-0.113802,1.782669,0.443097,-0.026067,0.026798,adaptive,0.001000,0.131820,0.008628,-0.032306,-0.116749,2.589788,0.425825,0.040934,-0.042000,adaptive
19.000,-0.041498,1.587098,0.001000,0.070645,0.001619,0.025003,-0.040172,0.700000,0.367640,-0.023384,0.021530,adaptive,0.001000,0.124208,-0.008590,-0.027792,0.063927,1.205251,0.417354,0.019202,-0.017682,adaptive,0.001000,0.160936,-0.014210,-0.008053,0.028521,1.156681,0.431118,-0.006157,0.005676,adaptive,0.001000,0.101458,0.003491,-0.006109,-0.094264,1.817890,0.386401,0.009599,-0.007825,spiral_log,0.001000,0.136574,-0.003635,0.056902,-0.108536,2.642585,0.446100,-0.060537,0.055481,adaptive
20.000,-0.097113,1.618000,0.100000,0.083370,-0.011488,-0.000000,-0.000000,0.700000,0.374032,-0.011488,0.009737,adaptive,0.100000,0.141924,0.002311,0.045284,0.093026,1.216317,0.379650,-0.042973,0.030786,spiral_log,0.100000,0.200855,0.005582,-0.076697,0.067328,1.183700,0.416402,0.082279,-0.068673,adaptive,0.100000,0.122538,-0.005867,0.038358,-0.067328,1.857495,0.408003,-0.044225,0.037338,adaptive,0.100000,0.162765,-0.001353,0.017466,-0.093026,2.702713,0.437264,-0.018820,0.015939,adaptive
21.000,-0.097483,1.648902,0.293459,0.102495,0.002637,-0.037701,0.040172,0.700000,0.382079,0.040337,-0.031159,adaptive,0.293459,0.177329,-0.000839,-0.070746,0.109270,1.227528,0.415824,0.069907,-0.053553,adaptive,0.293459,0.204987,0.006148,0.014385,0.097920,1.212156,0.385407,-0.008237,0.006402,adaptive,0.293459,0.157396,-0.000081,-0.047218,-0.035250,1.898839,0.411549,0.047137,-0.027027,spiral_log,0.293459,0.196934,-0.003630,0.033905,-0.071528,2.765499,0.439240,-0.037535,0.029060,adaptive
22.000,-0.240895,1.676779,0.406809,0.119450,0.013308,0.023081,0.076412,0.700000,0.368534,-0.009773,0.006908,adaptive,0.406809,0.220583,-0.010981,0.084783,0.110788,1.236883,0.387711,-0.095764,0.050360,spiral_log,0.406809,0.258354,-0.014277,0.101772,0.116790,1.237040,0.396058,-0.116049,0.080537,adaptive,0.406809,0.170847,0.006040,-0.041070,-0.000680,1.936666,0.387384,0.047110,-0.032989,adaptive,0.406809,0.209870,-0.003501,0.059860,-0.045737,2.823680,0.435402,-0.063361,0.044395,adaptive
23.000,-0.147312,1.698902,0.406809,0.118523,-0.012953,0.029153,0.105172,0.700000,0.367416,-0.042107,0.026643,adaptive,0.406809,0.251276,0.011769,-0.073433,0.097706,1.243983,0.407778,0.085202,-0.052748,adaptive,0.406809,0.215451,-0.017982,-0.041517,0.121836,1.256705,0.417322,0.023535,-0.014928,adaptive,0.406809,0.189593,-0.007110,0.075636,0.033562,1.967682,0.400077,-0.082746,0.034669,spiral_log,0.406809,0.221463,-0.002529,0.024267,-0.017591,2.871449,0.434963,-0.026797,0.017005,adaptive
24.000,-0.107719,1.713106,0.293459,0.102344,-0.006788,-0.035226,0.123637,0.700000,0.380030,0.028437,-0.016005,adaptive,0.293459,0.206193,-0.015715,0.005816,0.072100,1.249978,0.410722,-0.021531,0.005991,spiral_log,0.293459,0.240659,0.008207,-0.011466,0.112603,1.270880,0.399145,0.019673,-0.011107,adaptive,0.293459,0.165765,0.004166,-0.066613,0.064719,1.988737,0.402649,0.070779,-0.039075,adaptive,0.293459,0.179149,0.010683,-0.065139,0.010873,2.903458,0.396482,0.075823,-0.041745,adaptive
25.000,-0.098175,1.718000,0.100000,0.083371,0.011110,-0.004037,0.130000,0.700000,0.373524,0.015147,-0.007500,adaptive,0.100000,0.142291,-0.000814,0.052951,0.037680,1.251031,0.379665,-0.053765,0.026373,adaptive,0.100000,0.174600,-0.016369,-0.053344,0.090320,1.274326,0.425534,0.036975,-0.018126,adaptive,0.100000,0.116181,-0.004075,-0.031889,0.090320,1.994797,0.412966,0.027814,-0.003694,spiral_log,0.100000,0.172606,0.007116,-0.062548,0.037680,2.913530,0.436749,0.069664,-0.033520,adaptive
26.000,-0.029259,1.713106,0.001000,0.070838,-0.002100,0.025311,0.123637,0.700000,0.363891,-0.027410,0.011605,adaptive,0.001000,0.131392,0.010525,0.004744,-0.000737,1.249435,0.388318,0.005782,-0.000226,spiral_log,0.001000,0.177286,-0.023545,0.014216,0.057741,1.270065,0.415919,-0.037761,0.015934,adaptive,0.001000,0.107632,0.003358,-0.042063,0.108378,1.988133,0.404338,0.045421,-0.018951,adaptive,0.001000,0.134826,0.006484,0.004652,0.061057,2.902941,0.397669,0.001833,-0.000784,adaptive
27.000,-0.032878,1.698902,0.001000,0.071376,-0.025867,-0.026051,0.105172,0.700000,0.730528,0.000183,-0.000291,spiral_log,0.001000,0.133102,0.025449,-0.057949,-0.037903,1.244463,0.778386,0.083399,-0.130717,spiral_log,0.001000,0.163947,-0.051735,-0.044926,0.018806,1.257138,0.819331,-0.006809,0.010826,spiral_log,0.001000,0.103755,-0.014975,0.065396,0.117545,1.968234,0.743485,-0.080372,0.127070,spiral_log,0.001000,0.149867,0.012437,-0.039846,0.079548,2.871918,0.792564,0.052282,-0.082564,spiral_log
28.000,-0.076073,1.676779,0.001000,0.071983,0.004198,-0.019573,0.076412,0.700000,0.419738,0.023772,-0.025341,adaptive,0.001000,0.132207,0.013114,-0.040673,-0.068852,1.236789,0.452038,0.053787,-0.057118,adaptive,0.001000,0.163315,0.009211,-0.057515,-0.021839,1.237045,0.472659,0.066726,-0.066123,spiral_log,0.001000,0.100753,-0.004082,0.042771,0.117214,1.937160,0.425210,-0.046853,0.049837,adaptive,0.001000,0.156186,-0.017573,0.039673,0.092104,2.824094,0.477399,-0.057246,0.060806,adaptive
29.000,-0.078296,1.648902,0.001000,0.070711,0.001564,0.024437,0.040172,0.700000,0.368479,-0.022873,0.019350,spiral_log,0.001000,0.134518,0.012953,-0.024110,-0.089576,1.227133,0.406859,0.037062,-0.034664,adaptive,0.001000,0.156484,-0.024264,0.044653,-0.059394,1.211699,0.391883,-0.068917,0.064214,adaptive,0.001000,0.107031,-0.016003,0.022478,0.107553,1.899016,0.397523,-0.038480,0.036009,adaptive,0.001000,0.140013,-0.009102,0.055951,0.098140,2.765645,0.407149,-0.065053,0.055376,spiral_log
30.000,-0.044524,1.618000,0.100000,0.083376,-0.011984,0.000000,0.000000,0.700000,0.373338,-0.011984,0.010328,adaptive,0.100000,0.157777,0.015496,0.009059,-0.097548,1.216406,0.392746,0.006437,-0.005550,adaptive,0.100000,0.198437,0.038641,0.000212,-0.089478,1.183794,0.416521,0.038429,-0.027428,spiral_log,0.100000,0.119076,-0.004155,-0.048714,0.089478,1.857662,0.409379,0.044559,-0.038201,adaptive,0.100000,0.173159,-0.021494,0.042513,0.097548,2.702848,0.414210,-0.064007,0.054797,adaptive
31.000,-0.134030,1.587098,0.293459,0.103017,0.003603,-0.036717,-0.040172,0.700000,0.380026,0.040320,-0.024161,spiral_log,0.293459,0.188150,0.008460,0.059187,-0.092039,1.205199,0.382868,-0.050727,0.039911,adaptive,0.293459,0.243120,-0.058143,-0.089644,-0.108647,1.156331,0.419274,0.031500,-0.024827,adaptive,0.293459,0.156747,0.017898,0.047250,0.064571,1.817697,0.389001,-0.029352,0.023165,adaptive,0.293459,0.212677,-0.028203,-0.039412,0.090677,2.642432,0.434258,0.011209,-0.006856,spiral_log
32.000,-0.181191,1.559221,0.406809,0.118672,0.012183,0.028345,-0.076412,0.700000,0.368691,-0.016162,0.011640,adaptive,0.406809,0.200710,-0.003740,0.076428,-0.074185,1.195877,0.381081,-0.080168,0.057132,adaptive,0.406809,0.222354,-0.010568,0.081669,-0.114783,1.131933,0.383481,-0.092238,0.065590,adaptive,0.406809,0.190328,-0.029611,0.009698,0.034933,1.781706,0.403517,-0.039310,0.020589,spiral_log,0.406809,0.214626,-0.019339,-0.071782,0.078279,2.589037,0.437831,0.052442,-0.037405,adaptive
33.000,-0.210327,1.537098,0.406809,0.120216,-0.015228,0.022228,-0.105172,0.700000,0.370087,-0.037456,0.024248,adaptive,0.406809,0.209550,-0.015473,0.073371,-0.046790,1.187602,0.383175,-0.088844,0.039293,spiral_log,0.406809,0.230455,0.000900,-0.088949,-0.107341,1.112245,0.418317,0.089849,-0.056780,adaptive,0.406809,0.178776,-0.023948,-0.035902,0.003006,1.755089,0.409474,0.011954,-0.007774,adaptive,0.406809,0.257902,-0.026646,0.076195,0.061433,2.548872,0.424373,-0.102841,0.047384,spiral_log
34.000,-0.156268,1.522894,0.293459,0.102021,-0.003302,-0.038273,-0.123637,0.700000,0.382063,0.034971,-0.020127,adaptive,0.293459,0.181732,-0.004674,0.068953,-0.013907,1.183462,0.381004,-0.073628,0.042183,adaptive,0.293459,0.227324,0.013413,0.045906,-0.087388,1.100819,0.392352,-0.032492,0.018767,adaptive,0.293459,0.165892,-0.017348,0.030630,-0.028628,1.737663,0.401815,-0.047978,0.015184,spiral_log,0.293459,0.199985,-0.005188,-0.084053,0.041446,2.523139,0.436352,0.078864,-0.044472,adaptive
35.000,-0.054504,1.518000,0.100000,0.083266,0.010972,0.004021,-0.130000,0.700000,0.372498,0.006952,-0.003551,adaptive,0.100000,0.143377,0.003581,0.043370,0.019748,1.181456,0.381182,-0.039789,0.008161,spiral_log,0.100000,0.174477,0.002077,0.048690,-0.057461,1.096593,0.386523,-0.046612,0.023559,adaptive,0.100000,0.125949,0.004160,-0.030873,-0.057461,1.731859,0.396999,0.035033,-0.017686,adaptive,0.100000,0.151806,-0.013275,0.004197,0.019748,2.514481,0.441378,-0.017471,0.008897,adaptive
36.000,-0.075533,1.522894,0.001000,0.071171,-0.004401,0.023537,-0.123637,0.700000,0.365142,-0.027938,0.012220,adaptive,0.001000,0.134711,0.008177,-0.030089,0.049464,1.182974,0.397591,0.038266,-0.016582,adaptive,0.001000,0.177593,0.008377,-0.052334,-0.021248,1.100846,0.411422,0.060712,-0.025922,adaptive,0.001000,0.105065,0.002990,-0.015382,-0.081261,1.738189,0.386212,0.018372,-0.000933,spiral_log,0.001000,0.155353,-0.000121,-0.054543,-0.002217,2.523539,0.428303,0.054422,-0.023339,adaptive
37.000,-0.087535,1.537098,0.001000,0.071635,-0.007983,-0.018160,-0.105172,0.700000,0.378667,0.010177,-0.004049,adaptive,0.001000,0.128369,-0.010867,-0.009678,0.071196,1.188087,0.409650,-0.001189,0.000475,adaptive,0.001000,0.175022,-0.010854,0.065324,0.016870,1.113126,0.403086,-0.076178,0.028726,spiral_log,0.001000,0.103475,-0.003800,-0.016959,-0.098242,1.755407,0.409282,0.013159,-0.005227,adaptive,0.001000,0.154586,-0.006009,0.061353,-0.023082,2.549117,0.430878,-0.067363,0.026317,adaptive
38.000,-0.038702,1.559221,0.001000,0.072099,0.008087,-0.014239,-0.076412,0.700000,0.376676,0.022326,-0.007523,spiral_log,0.001000,0.126785,0.006462,0.016651,0.082110,1.195556,0.382353,-0.010189,0.004056,adaptive,0.001000,0.163025,-0.012801,0.010261,0.052344,1.131983,0.424654,-0.023062,0.009130,adaptive,0.001000,0.107603,0.002816,-0.041665,-0.107198,1.782637,0.392784,0.044481,-0.017311,adaptive,0.001000,0.155591,-0.001831,0.037792,-0.041649,2.589763,0.429638,-0.039623,0.013604,spiral_log
39.000,-0.045688,1.587098,0.001000,0.070964,0.002289,0.024881,-0.040172,0.700000,0.364192,-0.022592,0.008946,adaptive,0.001000,0.130227,-0.010499,0.006403,0.080967,1.205291,0.408024,-0.016902,0.006708,adaptive,0.001000,0.173598,-0.012431,0.049162,0.081007,1.156540,0.419469,-0.061593,0.019112,spiral_log,0.001000,0.107599,0.000455,-0.030328,-0.107588,1.817797,0.403574,0.030783,-0.012095,adaptive,0.001000,0.151994,-0.000940,0.019930,-0.056943,2.642511,0.433852,-0.020870,0.008270,adaptive
40.000,-0.101713,1.618000,0.100000,0.083369,-0.011252,-0.000000,-0.000000,0.700000,0.373619,-0.011252,0.002993,spiral_log,0.100000,0.160174,0.007813,-0.057251,0.068261,1.216578,0.402480,0.065064,-0.024916,adaptive,0.100000,0.175262,-0.001861,0.045611,0.099563,1.184154,0.385401,-0.047472,0.018638,adaptive,0.100000,0.125813,-0.003188,0.049125,-0.099563,1.857664,0.403584,-0.052314,0.020511,adaptive,0.100000,0.171442,-0.003115,0.045017,-0.068261,2.702850,0.435037,-0.048132,0.013163,spiral_log
41.000,-0.218627,1.648902,0.293459,0.103006,0.002741,-0.037681,0.040172,0.700000,0.379990,0.040423,-0.015777,adaptive,0.293459,0.173985,0.000070,0.058342,0.046122,1.227255,0.376082,-0.058272,0.022812,adaptive,0.293459,0.255798,0.005403,-0.096968,0.105972,1.211432,0.412407,0.102371,-0.017163,spiral_log,0.293459,0.165766,0.002005,-0.059389,-0.083935,1.898500,0.402260,0.061394,-0.023582,adaptive,0.293459,0.202647,-0.001096,0.067268,-0.075185,2.765220,0.435465,-0.068364,0.026702,adaptive
42.000,-0.110638,1.676779,0.406809,0.115915,0.037167,0.048446,0.076412,0.700000,0.797125,-0.011279,0.010766,resonance,0.406809,0.244304,-0.014692,-0.168566,0.017983,1.234842,0.926109,0.153874,-0.145681,resonance,0.406809,0.031136,-0.027195,-0.015957,0.099676,1.235310,0.863471,-0.011239,0.010727,resonance,0.406809,0.190475,0.008168,0.128498,-0.062097,1.937472,0.894069,-0.120329,0.114284,resonance,0.406809,0.194871,0.000448,-0.108469,-0.077580,2.824355,0.869394,0.108918,-0.103539,resonance
43.000,-0.052261,1.698902,0.406809,0.118470,-0.011999,0.034304,0.105172,0.700000,0.432522,-0.046303,0.043644,resonance,0.406809,0.212542,0.009876,0.003285,-0.011930,1.244103,0.451130,0.006591,-0.005222,resonance,0.406809,0.254699,-0.024817,0.045069,0.081644,1.256864,0.495417,-0.069886,0.045777,spiral_log,0.406809,0.157546,0.018446,-0.047709,-0.035896,1.967998,0.447841,0.066155,-0.052336,resonance,0.406809,0.259068,-0.004970,0.022942,-0.075571,2.871717,0.502690,-0.027912,0.026336,resonance
44.000,-0.088854,1.713106,0.293459,0.102376,-0.005319,-0.036171,0.123637,0.700000,0.390109,0.030852,-0.016749,spiral_log,0.293459,0.201433,-0.021690,-0.020441,-0.039217,1.249268,0.424333,-0.001249,0.000798,adaptive,0.293459,0.198857,-0.022812,-0.044372,0.054236,1.270573,0.432938,0.021560,-0.013746,adaptive,0.293459,0.144652,0.007423,-0.005821,-0.007476,1.989037,0.390181,0.013244,-0.008450,adaptive,0.293459,0.186486,0.009315,-0.076086,-0.069512,2.903715,0.408044,0.085401,-0.045403,spiral_log
45.000,-0.091216,1.718000,0.100000,0.083366,0.011700,-0.004053,0.130000,0.700000,0.375012,0.015753,-0.009506,adaptive,0.100000,0.139020,-0.006214,0.049121,-0.059934,1.251490,0.377735,-0.055335,0.033293,adaptive,0.100000,0.171998,-0.000802,0.048977,0.020900,1.274770,0.386071,-0.049779,0.024398,spiral_log,0.100000,0.123866,0.001299,-0.050769,0.020900,1.994569,0.410519,0.052068,-0.031249,adaptive,0.100000,0.155412,-0.011043,0.037188,-0.059934,2.913335,0.444247,-0.048230,0.029033,adaptive
46.000,-0.015332,1.713106,0.001000,0.071045,-0.001904,0.025399,0.123637,0.700000,0.364093,-0.027303,0.011360,spiral_log,0.001000,0.130896,0.007261,0.008267,-0.071159,1.249679,0.387112,-0.001006,0.000577,adaptive,0.001000,0.168934,0.012724,0.025824,-0.014263,1.270417,0.395823,-0.013100,0.007506,adaptive,0.001000,0.104936,0.005024,0.009147,0.047034,1.988182,0.387016,-0.004123,0.002365,adaptive,0.001000,0.144950,0.005391,-0.010883,-0.047503,2.902983,0.405491,0.016274,-0.006509,spiral_log
47.000,-0.018361,1.698902,0.001000,0.072000,-0.009268,-0.013549,0.105172,0.700000,0.376654,0.004281,-0.002327,adaptive,0.001000,0.132767,0.010118,0.002801,-0.071401,1.244739,0.389930,0.007317,-0.003975,adaptive,0.001000,0.167235,-0.025190,0.033960,-0.046997,1.257312,0.394043,-0.059150,0.021464,spiral_log,0.001000,0.108346,0.012828,0.000210,0.068963,1.967835,0.395847,0.012618,-0.006847,adaptive,0.001000,0.151172,-0.018874,-0.016806,-0.032971,2.871579,0.436056,-0.002067,0.001124,adaptive
