t,S(t),C(t),A_spiral(t),E(t),L(t),cpu_step(t),effort(t),A_mean(t),f_mean(t),variance_d2S,fluidity,entropy_S,mean_abs_error,mean_high_effort,d_effort_dt,t_retour,max_median_ratio,continuous_resilience,adaptive_resilience,effort_status,En_mean(t),On_mean(t),gamma,gamma_mean(t),In_mean(t),An_mean(t),fn_mean(t)
0,-0.000001,0.991674,0,0.001002,0,0.000030,0,0.000457,1.339942,0,1,0.100000,0.493788,0,0,0,1,1,1,stable,0.493788,-0.000000,0.100000,0.100000,0.100000,0.000457,1.339942
0.100000,0.000471,0.992522,0,0.001655,0,0.000026,2.932434,0.000765,1.342872,0,1,0.100000,0.469016,2.932434,0,0,1,1,1,stable,0.469099,0.000083,0.223947,0.223947,0.120927,0.000765,1.342872
0.200000,0.001224,0.992728,-0.000000,0.002585,0,0.000026,1.151242,0.001220,1.345525,0,1,0.100000,0.445372,1.151242,29.324339,0,1,1,1,stable,0.445651,0.000279,0.274028,0.274028,0.141753,0.001220,1.345525
0.300000,0.001892,0.992063,-0.000004,0.003854,0,0.000025,1.651999,0.001871,1.347639,0,1,0.100000,0.422750,1.651999,-17.811916,0,1,1,1,stable,0.423391,0.000641,0.372213,0.372213,0.162379,0.001871,1.347639
0.400000,0.001972,0.990669,-0.000015,0.005554,0,0.000024,2.352263,0.002787,1.348999,0.000053,0.993307,0.100000,0.401038,2.352263,5.007572,0,1,1,1,stable,0.402273,0.001234,0.598289,0.598289,0.182707,0.002787,1.348999
0.500000,0.001574,0.989045,-0.000038,0.007858,0,0.000052,1.181453,0.004080,1.349468,0.000381,0.993307,0.100000,0.380977,1.181453,7.002631,0,1,1,1,stable,0.382259,0.001283,0.669670,0.669670,0.202643,0.004080,1.349468
0.600000,0.001256,0.987842,-0.000091,0.010238,0,0.000049,0.991643,0.005564,1.348999,0.000504,0.993307,0.100000,0.362249,0.991643,-11.708092,0,1,1,1,stable,0.363250,0.001001,0.704645,0.704645,0.222096,0.005564,1.348999
0.700000,0.001044,0.987566,-0.000111,0.012382,0,0.000046,1.494960,0.007199,1.347639,0.000442,0.993307,0.100000,0.344559,1.494960,-1.898104,0,1,1,1,stable,0.345168,0.000609,0.814087,0.814087,0.240981,0.007199,1.347639
0.800000,-0.000284,0.988351,-0.000052,0.014379,3,0.000045,1.636261,0.009131,1.345526,0.000424,0.993307,0.100000,0.328792,1.636261,5.033173,0,1,1,1,stable,0.327959,-0.000832,0.938451,0.938451,0.259218,0.009131,1.345526
0.900000,-0.004251,0.989907,0.000094,0.016249,3,0.000044,1.251610,0.011228,1.342872,0.000625,0.993307,0.100000,0.316269,1.251610,1.413011,0,1,1,1,stable,0.311494,-0.004775,1,1,0.276734,0.011228,1.342872
