t,S(t),C(t),A_spiral(t),E(t),L(t),cpu_step(t),effort(t),A_mean(t),f_mean(t),variance_d2S,fluidity,entropy_S,mean_abs_error,mean_high_effort,d_effort_dt,t_retour,max_median_ratio,continuous_resilience,adaptive_resilience,effort_status,En_mean(t),On_mean(t),gamma,gamma_mean(t),In_mean(t),An_mean(t),fn_mean(t)
20.400000,-0.072268,0.990669,-0.000446,0.167272,4,0.000133,0.131730,0.161643,1.348605,2.644044,0.992786,0.810221,0.037486,6.014259,-2.229506,0,3.981410,0.707055,0.714097,stable,-0.009552,0.013821,0.400000,0.400000,0.182707,0.161643,1.348605
20.500000,-0.069514,0.989045,-0.002527,0.175739,4,0.000176,0.238016,0.169624,1.349347,2.775348,0.992759,0.824395,0.035203,6.014259,-0.199306,0,3.976157,0.707117,0.714108,transitoire,-0.007957,0.023901,0.400000,0.400000,0.202643,0.169624,1.349347
20.600000,-0.022872,0.987842,-0.000356,0.180166,1,0.000157,0.182955,0.173665,1.349087,2.586209,0.992798,0.831163,0.026019,5.899281,1.062860,0,3.972090,0.707302,0.714120,stable,-0.005625,-0.011921,0.400000,0.400000,0.222096,0.173665,1.349087
20.700000,-0.075264,0.987566,0.001086,0.186247,4,0.000138,0.177733,0.179865,1.347638,2.596020,0.992796,0.865449,0.045246,5.899281,-0.550607,0,3.976157,0.707064,0.714131,chronique,-0.006308,-0.039398,0.400000,0.400000,0.240981,0.179865,1.347638
20.800000,-0.066595,0.988351,0.000002,0.184517,4,0.000128,0.143905,0.178503,1.345471,2.751050,0.992764,0.865738,0.042865,5.899281,-0.052221,0,3.972090,0.707248,0.714137,chronique,-0.009180,-0.041727,0.400000,0.400000,0.259218,0.178503,1.345471
20.900000,-0.065255,0.989907,-0.000536,0.191560,4,0.000126,0.208133,0.184645,1.342886,2.622863,0.992790,0.856227,0.041182,5.899281,-0.338277,0,3.968031,0.707300,0.714142,chronique,-0.012097,-0.029352,0.400000,0.400000,0.276734,0.184645,1.342886
21,-0.076107,0.991674,0.000062,0.196478,1,0.000126,0.153855,0.189447,1.340093,2.572314,0.992800,0.871602,0.033360,5.899281,0.642281,0,3.960327,0.707483,0.714144,chronique,-0.013867,-0.011938,0.400000,0.400000,0.293459,0.189447,1.340093
21.100000,-0.078652,0.993071,0.001184,0.199508,1,0.000125,0.224832,0.192610,1.337306,2.561270,0.992803,0.907734,0.039199,5.789271,-0.542781,0,3.952652,0.707795,0.714144,stable,-0.014139,0.001508,0.400000,0.400000,0.309334,0.192610,1.337306
21.200000,-0.082778,0.993711,0.002112,0.203999,4,0.000132,0.148629,0.196684,1.334686,2.547003,0.992806,0.908097,0.040596,5.789271,0.709764,0,3.946441,0.707813,0.714142,stable,-0.013310,0.004492,0.400000,0.400000,0.324303,0.196684,1.334686
21.300000,-0.111331,0.993500,0.002184,0.207561,4,0.000134,0.187902,0.199847,1.332463,2.534303,0.992808,0.907630,0.049183,5.789271,-0.762027,0,3.940249,0.707973,0.714135,stable,-0.012281,-0.007923,0.400000,0.400000,0.338318,0.199847,1.332463
21.400000,-0.116656,0.992622,0.001184,0.205526,4,0.000133,0.201828,0.198595,1.330869,2.537576,0.992807,0.892025,0.040217,5.789271,0.392725,0,3.913407,0.708591,0.714122,stable,-0.012308,-0.020104,0.400000,0.400000,0.351335,0.198595,1.330869
21.500000,-0.046388,0.991442,-0.000682,0.207162,4,0.000136,0.174571,0.200507,1.330214,2.521545,0.992811,0.873044,0.024994,5.789271,0.139261,0,3.886928,0.708999,0.714110,stable,-0.013319,-0.014804,0.400000,0.400000,0.363320,0.200507,1.330214
21.600000,-0.095736,0.990387,-0.001893,0.219118,4,0.000132,0.341955,0.211065,1.330731,2.682268,0.992778,0.863587,0.058277,5.684063,-0.272565,0,3.913407,0.709087,0.714103,transitoire,-0.013851,0.003337,0.400000,0.400000,0.374240,0.211065,1.330731
21.700000,-0.102270,0.989817,-0.001217,0.209247,4,0.000228,0.261905,0.202425,1.332395,2.767406,0.992760,0.850860,0.063898,5.684063,1.673837,0,3.886928,0.709374,0.714091,stable,-0.012888,-0.000188,0.400000,0.400000,0.384069,0.202425,1.332395
21.800000,-0.153784,0.989924,0.000820,0.201626,2,0.000183,0.667881,0.196423,1.334463,2.581382,0.992799,0.798847,0.078372,5.684063,-0.800502,0,3.864121,0.709780,0.714081,transitoire,-0.012259,0.016295,0.400000,0.400000,0.392784,0.196423,1.334463
21.900000,-0.112887,0.990647,0.000377,0.197327,1,0.000264,0.453310,0.192097,1.337011,2.591781,0.992796,0.843245,0.065741,5.684063,4.059768,0,3.841581,0.710365,0.714072,transitoire,-0.010328,0.055413,0.400000,0.400000,0.400369,0.192097,1.337011
22,-0.099123,0.991674,-0.000347,0.206065,2,0.000131,0.343785,0.200991,1.340024,2.709109,0.992772,0.837880,0.055885,5.684063,-2.145718,0,3.803994,0.710691,0.714066,stable,-0.005329,0.002733,0.400000,0.400000,0.406809,0.200991,1.340024
22.100000,-0.060478,0.992522,0.000527,0.216068,2,0.000133,0.519534,0.208678,1.342391,2.594131,0.992796,0.813225,0.030378,5.582353,-1.095246,0,3.767135,0.711026,0.714054,transitoire,-0.004841,-0.022675,0.400000,0.400000,0.412092,0.208678,1.342391
22.200000,-0.148801,0.992728,-0.002852,0.227828,1,0.000122,0.266497,0.219938,1.345217,2.589262,0.992797,0.807975,0.057995,5.582353,1.757486,0,3.755589,0.711125,0.714038,stable,-0.006433,-0.010646,0.400000,0.400000,0.416209,0.219938,1.345217
22.300000,-0.143715,0.992063,-0.001394,0.213858,4,0.000128,0.356471,0.207901,1.347992,2.925045,0.992728,0.787596,0.059282,5.582353,-2.530368,0,3.744114,0.711752,0.714020,stable,-0.006973,-0.040097,0.400000,0.400000,0.419154,0.207901,1.347992
22.400000,-0.033282,0.990669,0.002765,0.214277,1,0.000129,0.338743,0.206449,1.349269,2.747138,0.992765,0.743174,0.035195,5.582353,0.899742,0,3.721415,0.712442,0.714003,stable,-0.009868,-0.015449,0.400000,0.400000,0.420923,0.206449,1.349269
22.500000,-0.139180,0.989045,0.001330,0.224112,1,0.000129,0.549097,0.217120,1.349666,3.080512,0.992696,0.754080,0.072381,5.582353,-0.177275,0,3.744114,0.712300,0.713988,transitoire,-0.010625,0.014479,0.400000,0.400000,0.421513,0.217120,1.349666
22.600000,-0.098757,0.987842,0.000961,0.204092,4,0.000129,0.481820,0.198415,1.349142,3.522271,0.992604,0.770273,0.055260,5.484952,2.103533,0,3.721415,0.712713,0.713966,transitoire,-0.008922,0.010063,0.400000,0.400000,0.420923,0.198415,1.349142
22.700000,-0.127521,0.987566,0.000705,0.210753,4,0.000129,0.487827,0.204694,1.347479,3.042262,0.992704,0.758099,0.058300,5.484952,-0.672772,0,3.698990,0.713088,0.713940,transitoire,-0.007662,0.002648,0.400000,0.400000,0.419154,0.204694,1.347479
22.800000,-0.099036,0.988351,-0.001271,0.202688,4,0.000129,0.383608,0.198350,1.345238,2.831715,0.992747,0.726580,0.054377,5.484952,0.060079,0,3.630732,0.713559,0.713912,chronique,-0.007064,0.018277,0.400000,0.400000,0.416209,0.198350,1.345238
22.900000,-0.060702,0.989907,-0.002205,0.209379,4,0.000132,0.271886,0.204006,1.342737,2.819975,0.992750,0.719979,0.041229,5.484952,-1.042190,0,3.564947,0.713914,0.713883,stable,-0.005233,0.029333,0.400000,0.400000,0.412092,0.204006,1.342737
23,-0.039995,0.991674,-0.001305,0.218690,4,0.000138,0.305628,0.211256,1.339963,2.791954,0.992755,0.710242,0.039647,5.484952,-1.117223,0,3.553618,0.714142,0.713854,stable,-0.002598,0.030598,0.400000,0.400000,0.406809,0.211256,1.339963
23.100000,-0.072798,0.993071,-0.000185,0.219321,4,0.000141,0.222410,0.212045,1.337146,2.777688,0.992758,0.725284,0.046741,5.389553,0.337420,0,3.564947,0.713951,0.713824,stable,0.000007,0.018123,0.400000,0.400000,0.400369,0.212045,1.337146
23.200000,-0.108619,0.993711,0.000785,0.211111,4,0.000138,0.350476,0.203894,1.334555,2.849757,0.992744,0.721940,0.055490,5.389553,-0.832185,0,3.553618,0.714028,0.713784,stable,0.001473,-0.003738,0.400000,0.400000,0.392784,0.203894,1.334555
23.300000,-0.087491,0.993500,0.001162,0.205431,1,0.000127,0.302413,0.197470,1.332397,2.818607,0.992750,0.701352,0.044746,5.389553,1.280667,0,3.542361,0.714560,0.713739,stable,0.001097,-0.018811,0.400000,0.400000,0.384069,0.197470,1.332397
23.400000,-0.070469,0.992622,0.000733,0.209208,4,0.000120,0.200810,0.200609,1.330998,2.864526,0.992740,0.703138,0.042040,5.389553,-0.480631,0,3.534891,0.714863,0.713698,stable,-0.000480,-0.027755,0.400000,0.400000,0.374240,0.200609,1.330998
23.500000,-0.046590,0.991442,0.000121,0.205287,4,0.000118,0.356589,0.198287,1.330424,2.822133,0.992749,0.703795,0.033657,5.389553,-1.016032,0,3.527454,0.714897,0.713658,stable,-0.002701,-0.003256,0.400000,0.400000,0.363320,0.198287,1.330424
23.600000,-0.101733,0.990387,-0.000959,0.204653,1,0.000129,0.214405,0.198178,1.330916,2.812563,0.992751,0.703623,0.055629,5.297964,1.557784,0,3.534891,0.714887,0.713617,stable,-0.002829,0.049658,0.400000,0.400000,0.351335,0.198178,1.330916
23.700000,-0.113567,0.989817,-0.000879,0.188723,1,0.000132,0.650075,0.183350,1.332412,2.937913,0.992725,0.701075,0.056161,5.297964,-1.421839,0,3.527454,0.715227,0.713572,transitoire,0.001329,0.046446,0.400000,0.400000,0.338318,0.183350,1.332412
23.800000,-0.100528,0.989924,0.000446,0.182631,2,0.000132,0.334736,0.178569,1.334473,2.851372,0.992743,0.740279,0.052233,5.297964,4.356702,0,3.484580,0.715618,0.713526,stable,0.005020,-0.016899,0.400000,0.400000,0.324303,0.178569,1.334473
23.900000,-0.073973,0.990647,0.000327,0.183642,4,0.000121,0.571027,0.177987,1.336910,2.851480,0.992743,0.748369,0.044019,5.297964,-3.153388,0,3.442737,0.715893,0.713480,transitoire,0.003402,-0.024890,0.400000,0.400000,0.309334,0.177987,1.336910
24,-0.081365,0.991674,-0.001618,0.189092,1,0.000120,0.666667,0.181298,1.340089,2.849012,0.992744,0.751168,0.047325,5.297964,2.362908,0,3.442587,0.715921,0.713432,transitoire,0.001219,-0.026800,0.400000,0.400000,0.293459,0.181298,1.340089
24.100000,-0.093219,0.992522,0.001165,0.177911,2,0.000128,0.457336,0.172946,1.343069,2.848873,0.992744,0.760091,0.048367,5.209808,0.956400,0,3.442438,0.716063,0.713376,stable,-0.001010,-0.023287,0.400000,0.400000,0.276734,0.172946,1.343069
24.200000,-0.071353,0.992728,0.001956,0.171803,4,0.000127,0.503131,0.166940,1.345528,2.831467,0.992747,0.765971,0.037998,5.209808,-2.093310,0,3.439964,0.716383,0.713322,stable,-0.002844,0.019704,0.400000,0.400000,0.259218,0.166940,1.345528
24.300000,-0.055805,0.992063,0.000189,0.172548,1,0.000128,0.546647,0.166919,1.347631,2.836875,0.992746,0.770018,0.040831,5.209808,0.457947,0,3.437493,0.716556,0.713269,stable,-0.001108,-0.000670,0.400000,0.400000,0.240981,0.166919,1.347631
24.400000,-0.055478,0.990669,0.000248,0.172478,3,0.000128,0.418277,0.166130,1.348778,2.813331,0.992751,0.769245,0.036105,5.209808,0.435167,0,3.439964,0.716548,0.713214,stable,-0.001106,0.004237,0.400000,0.400000,0.222096,0.166130,1.348778
24.500000,-0.093591,0.989045,-0.001995,0.164593,2,0.000139,0.513765,0.160208,1.349348,2.806234,0.992752,0.772919,0.054776,5.209808,-1.283707,0,3.442438,0.716603,0.713157,stable,-0.000708,0.030218,0.400000,0.400000,0.202643,0.160208,1.349348
24.600000,-0.092381,0.987842,-0.001466,0.151687,1,0.000132,0.416940,0.147910,1.349151,2.839595,0.992746,0.783031,0.051576,5.124821,0.954882,0,3.439964,0.716824,0.713099,stable,0.001772,0.027418,0.400000,0.400000,0.182707,0.147910,1.349151
24.700000,-0.064391,0.987566,0.001384,0.151389,4,0.000129,0.276320,0.146576,1.347795,2.818831,0.992750,0.792760,0.039316,5.124821,-0.968246,0,3.437493,0.717262,0.713042,stable,0.003901,0.006905,0.400000,0.400000,0.162379,0.146576,1.347795
24.800000,-0.072422,0.988351,0.001381,0.151915,3,0.000121,0.174257,0.147591,1.345537,2.827911,0.992748,0.797139,0.038470,5.124821,-1.406206,0,3.432379,0.717339,0.712989,stable,0.004265,-0.004430,0.400000,0.400000,0.141753,0.147591,1.345537
24.900000,-0.056970,0.989907,-0.000178,0.145532,4,0.000130,0.301628,0.141552,1.342791,2.814125,0.992751,0.794569,0.031278,5.124821,-1.020630,0,3.427281,0.717494,0.712936,stable,0.003693,-0.002521,0.400000,0.400000,0.120927,0.141552,1.342791
25,-0.040523,0.991674,-0.001255,0.145787,4,0.000131,0.241341,0.141104,1.339848,2.791750,0.992755,0.794306,0.027361,5.124821,1.273714,0,3.422785,0.717485,0.712885,stable,0.003305,0.004943,0.400000,0.400000,0.100000,0.141104,1.339848
25.100000,-0.033015,0.993071,-0.001491,0.145063,1,0.000129,0.219325,0.139825,1.336935,2.776845,0.992759,0.793048,0.027589,5.042564,-0.602875,0.100000,3.427281,0.717199,0.712836,stable,0.003539,0.016190,0.400000,0.400000,0.079073,0.139825,1.336935
25.200000,-0.047049,0.993711,-0.001256,0.140814,1,0.000130,0.254662,0.135512,1.334359,2.766422,0.992761,0.795414,0.033657,5.042564,-0.220153,0.200000,3.432379,0.717252,0.712785,stable,0.004672,0.027196,0.400000,0.400000,0.058247,0.135512,1.334359
25.300000,-0.051802,0.993500,-0.000497,0.132269,4,0.000129,0.338379,0.127101,1.332359,2.768855,0.992760,0.795446,0.035727,5.042564,0.353370,0.300000,3.437493,0.717259,0.712736,stable,0.006639,0.029749,0.400000,0.400000,0.037621,0.127101,1.332359
25.400000,-0.025218,0.992622,0.000456,0.128474,3,0.000131,0.185210,0.122995,1.331074,2.752152,0.992764,0.751503,0.020959,5.042564,0.837166,0.400000,3.439964,0.716873,0.712689,stable,0.008713,0.017799,0.400000,0.400000,0.017293,0.122995,1.331074
25.500000,-0.038034,0.991442,0.000929,0.132608,4,0.000130,0.240545,0.126890,1.330609,2.764605,0.992761,0.747389,0.024938,5.042564,-1.531693,0.500000,3.442438,0.716592,0.712642,stable,0.009718,-0.006134,0.400000,0.400000,0.001000,0.126890,1.330609
25.600000,-0.049904,0.990387,0.000598,0.127961,4,0.000129,0.291403,0.123281,1.331010,2.754918,0.992763,0.737087,0.030485,4.961766,0.553350,0.600000,3.442587,0.716405,0.712591,stable,0.008736,-0.010716,0.400000,0.400000,0.001000,0.123281,1.331010
25.700000,-0.055481,0.989817,-0.000305,0.127200,4,0.000132,0.420732,0.122142,1.332346,2.732371,0.992768,0.752144,0.030379,4.961766,0.508579,0.700000,3.442737,0.716566,0.712539,stable,0.007432,0.008599,0.400000,0.400000,0.001000,0.122142,1.332346
25.800000,-0.004805,0.989924,-0.000073,0.124146,4,0.000136,0.368968,0.119439,1.334469,2.721570,0.992770,0.746989,0.018269,4.961766,1.293296,0.800000,3.448899,0.716448,0.712490,stable,0.007756,0.004704,0.400000,0.400000,0.001000,0.119439,1.334469
25.900000,-0.049897,0.990647,0.000798,0.130648,4,0.000136,0.416492,0.126197,1.337004,2.785975,0.992757,0.744058,0.046464,4.961766,-0.517639,0.900000,3.455082,0.716079,0.712444,stable,0.007749,0.010019,0.400000,0.400000,0.001000,0.126197,1.337004
26,-0.041717,0.991674,-0.000382,0.110040,2,0.000132,0.943134,0.106734,1.339900,2.844263,0.992745,0.744556,0.038390,4.961766,0.475242,1,3.465140,0.715988,0.712396,transitoire,0.008172,0.013727,0.400000,0.400000,0.001000,0.106734,1.339900
26.100000,-0.039741,0.992522,-0.000538,0.111283,4,0.000120,0.563898,0.109108,1.342869,2.745905,0.992765,0.734921,0.040863,4.885943,5.266419,1.100000,3.475257,0.715783,0.712352,stable,0.008874,-0.021411,0.400000,0.400000,0.001000,0.109108,1.342869
26.200000,-0.030799,0.992728,0.000144,0.115767,2,0.000129,0.447388,0.112564,1.345437,2.712535,0.992772,0.731688,0.024324,4.885943,-3.792367,1.200000,3.475342,0.715551,0.712312,stable,0.006698,0.004159,0.400000,0.400000,0.001000,0.112564,1.345437
26.300000,-0.037387,0.992063,-0.001258,0.126605,2,0.000129,0.697739,0.121343,1.347690,2.703911,0.992773,0.727844,0.022154,4.885943,-1.165096,1.300000,3.475426,0.715241,0.712273,transitoire,0.006699,0.021284,0.400000,0.400000,0.001000,0.121343,1.347690
26.400000,-0.045743,0.990669,0.000615,0.127719,1,0.000130,0.547282,0.122998,1.349064,2.696869,0.992775,0.720053,0.028646,4.885943,2.503508,1.400000,3.501247,0.714799,0.712236,stable,0.008086,0.009773,0.400000,0.400000,0.001000,0.122998,1.349064
26.500000,-0.027340,0.989045,0.000521,0.122179,4,0.000130,0.542049,0.117621,1.349433,2.685517,0.992777,0.726947,0.021842,4.885943,-1.504566,1.500000,3.527454,0.714376,0.712202,stable,0.008473,0.017612,0.400000,0.400000,0.001000,0.117621,1.349433
26.600000,-0.046822,0.987842,-0.000867,0.127889,4,0.000130,0.520368,0.122398,1.348964,2.687624,0.992777,0.729826,0.033997,4.810159,-0.052336,1.600000,3.534891,0.714263,0.712164,stable,0.009474,0.012884,0.400000,0.400000,0.001000,0.122398,1.348964
26.700000,-0.015557,0.987566,-0.000343,0.119996,4,0.000130,0.536491,0.114434,1.347621,2.684061,0.992778,0.737549,0.016077,4.810159,-0.216807,1.700000,3.542361,0.713971,0.712131,stable,0.010042,0.001680,0.400000,0.400000,0.001000,0.114434,1.347621
26.800000,-0.023003,0.988351,-0.000000,0.132177,4,0.000129,0.506538,0.126442,1.345507,2.688379,0.992777,0.760045,0.017152,4.810159,0.161234,1.800000,3.553618,0.713453,0.712097,stable,0.009676,-0.005668,0.400000,0.400000,0.001000,0.126442,1.345507
26.900000,-0.038503,0.989907,-0.000316,0.127323,4,0.000128,0.377790,0.122223,1.342863,2.662291,0.992782,0.768638,0.028005,4.810159,-0.299529,1.900000,3.564947,0.712672,0.712061,stable,0.008734,-0.002259,0.400000,0.400000,0.001000,0.122223,1.342863
27,-0.049172,0.991674,-0.000413,0.122550,3,0.000129,0.247537,0.117322,1.339983,2.647255,0.992785,0.752212,0.030258,4.810159,-1.287484,2,3.630732,0.712228,0.712021,stable,0.008114,0.001280,0.400000,0.400000,0.001000,0.117322,1.339983
27.100000,-0.042607,0.993071,0.000079,0.120160,1,0.000129,0.319977,0.115039,1.337085,2.635973,0.992787,0.738627,0.023120,4.737087,-1.302533,2.100000,3.698990,0.711929,0.711984,stable,0.007812,0.004325,0.400000,0.400000,0.001000,0.115039,1.337085
27.200000,-0.031486,0.993711,0.000348,0.124272,4,0.000134,0.268352,0.119091,1.334457,2.633154,0.992788,0.747768,0.017235,4.737087,0.724399,2.200000,3.710484,0.711823,0.711951,stable,0.007771,0.008746,0.400000,0.400000,0.001000,0.119091,1.334457
27.300000,-0.042999,0.993500,0.000411,0.128156,3,0.000139,0.181880,0.122945,1.332376,2.623431,0.992790,0.735478,0.027990,4.737087,-0.516242,2.300000,3.722050,0.711121,0.711918,stable,0.008090,0.014643,0.400000,0.400000,0.001000,0.122945,1.332376
27.400000,-0.042871,0.992622,0.000477,0.118944,4,0.000129,0.664266,0.113607,1.331041,2.620548,0.992791,0.670765,0.025125,4.737087,-0.864724,2.400000,3.733050,0.710519,0.711882,stable,0.008871,0.016419,0.400000,0.400000,0.001000,0.113607,1.331041
27.500000,-0.034103,0.991442,0.000457,0.121548,3,0.000124,0.389441,0.115187,1.330542,2.605788,0.992794,0.662298,0.019740,4.737087,4.823857,2.500000,3.744114,0.710577,0.711846,stable,0.009755,0.020277,0.400000,0.400000,0.001000,0.115187,1.330542
27.600000,-0.055900,0.990387,-0.000206,0.127316,4,0.000128,0.700852,0.120812,1.330933,2.597870,0.992795,0.619523,0.029713,4.664956,-2.748245,2.600000,3.755589,0.709949,0.711815,stable,0.010908,0.016231,0.400000,0.400000,0.001000,0.120812,1.330933
27.700000,-0.018263,0.989817,-0.001102,0.111582,4,0.000128,0.924130,0.104686,1.332230,2.600483,0.992795,0.596361,0.027756,4.665011,3.114112,2.700000,3.744114,0.709692,0.711785,transitoire,0.011676,0.025215,0.400000,0.400000,0.001000,0.104686,1.332230
27.800000,-0.016896,0.989924,-0.001645,0.114467,4,0.000128,1.480496,0.110169,1.334418,2.625703,0.992789,0.603844,0.030993,4.668998,2.232778,2.800000,3.755589,0.709039,0.711759,transitoire,0.013132,-0.001031,0.400000,0.400000,0.001000,0.110169,1.334418
27.900000,-0.042171,0.990647,0.000158,0.099371,2,0.000130,1.657392,0.092948,1.337042,2.585751,0.992798,0.623294,0.043269,4.681307,5.563654,2.900000,3.767135,0.708547,0.711734,transitoire,0.012392,-0.030877,0.400000,0.400000,0.001000,0.092948,1.337042
28,-0.016397,0.991674,0.000666,0.078574,1,0.000129,1.588201,0.077167,1.339921,2.592028,0.992796,0.628413,0.030226,4.696732,1.768968,3,3.803994,0.708437,0.711707,transitoire,0.009274,-0.002869,0.400000,0.400000,0.001000,0.077167,1.339921
28.100000,-0.026698,0.992522,-0.000496,0.096270,1,0.000128,1.026747,0.092489,1.342912,2.597745,0.992795,0.661848,0.034591,4.642196,-0.691911,3.100000,3.841581,0.708295,0.711682,stable,0.008578,0.007767,0.400000,0.400000,0.001000,0.092489,1.342912
28.200000,-0.019356,0.992728,0.000698,0.098073,1,0.000129,1.966068,0.093881,1.345517,2.568908,0.992801,0.672675,0.016837,4.645454,-5.614544,3.200000,3.852566,0.708020,0.711661,transitoire,0.008778,0.014993,0.400000,0.400000,0.001000,0.093881,1.345517
28.300000,-0.026339,0.992063,-0.000212,0.126288,2,0.000127,1.077377,0.119424,1.347657,2.550162,0.992805,0.659043,0.018688,4.663733,9.393210,3.300000,3.863613,0.707485,0.711643,stable,0.009552,0.009167,0.400000,0.400000,0.001000,0.119424,1.347657
28.400000,-0.026798,0.990669,0.000201,0.117355,4,0.000130,0.957343,0.110081,1.349037,2.541018,0.992807,0.681526,0.033364,4.666324,-8.886905,3.400000,3.863895,0.707119,0.711623,stable,0.009816,-0.023548,0.400000,0.400000,0.001000,0.110081,1.349037
28.500000,-0.006975,0.989045,0.000479,0.084669,2,0.000129,2.432226,0.083056,1.349463,2.530472,0.992809,0.694147,0.017533,4.666573,-1.200345,3.500000,3.864177,0.706858,0.711604,transitoire,0.007420,-0.009546,0.400000,0.400000,0.001000,0.083056,1.349463
28.600000,-0.039014,0.987842,-0.000160,0.105150,2,0.000128,1.745890,0.097726,1.349005,2.530405,0.992809,0.740903,0.038854,4.628050,14.748836,3.600000,3.875519,0.706621,0.711582,transitoire,0.006277,0.013961,0.400000,0.400000,0.001000,0.097726,1.349005
28.700000,-0.007281,0.987566,0.000337,0.068836,4,0.000137,2.978441,0.063489,1.347671,2.551641,0.992805,0.739967,0.020822,4.641645,-6.863358,3.700000,3.886928,0.706245,0.711560,transitoire,0.007092,0.006251,0.400000,0.400000,0.001000,0.063489,1.347671
28.800000,-0.008109,0.988351,0.001538,0.105385,4,0.000134,1.979601,0.096740,1.345518,2.552875,0.992804,0.750166,0.023751,4.676439,12.325501,3.800000,3.903954,0.705609,0.711537,transitoire,0.007243,0.007649,0.400000,0.400000,0.001000,0.096740,1.345518
28.900000,-0.019425,0.989907,0.000235,0.097389,1,0.000128,0.816744,0.091344,1.342852,2.509929,0.992813,0.755068,0.030385,4.693702,-9.988400,3.900000,3.921131,0.705055,0.711512,chronique,0.007500,-0.000988,0.400000,0.400000,0.001000,0.091344,1.342852
29,-0.016669,0.991674,-0.000429,0.072579,4,0.000121,1.883146,0.071377,1.339893,2.499544,0.992815,0.765690,0.026015,4.693702,-11.628567,4,3.930667,0.704729,0.711484,chronique,0.007045,0.001074,0.400000,0.400000,0.001000,0.071377,1.339893
29.100000,-0.027015,0.993071,-0.001296,0.088152,4,0.000130,1.682611,0.083793,1.336976,2.489590,0.992817,0.786030,0.022769,4.646066,10.664020,4.100000,3.940249,0.704341,0.711460,chronique,0.006780,0.001848,0.400000,0.400000,0.001000,0.083793,1.336976
29.200000,-0.026102,0.993711,-0.001286,0.097046,4,0.000131,2.027804,0.085323,1.334327,2.480512,0.992819,0.760833,0.016347,4.657749,-2.005344,4.200000,3.946441,0.703945,0.711429,chronique,0.006590,0.012310,0.400000,0.400000,0.001000,0.085323,1.334327
29.300000,-0.008800,0.993500,-0.001541,0.103933,4,0.000130,2.046069,0.099492,1.332296,2.471561,0.992821,0.758280,0.004643,4.675149,3.451927,4.300000,3.952652,0.703673,0.711397,chronique,0.007257,0.009961,0.400000,0.400000,0.001000,0.099492,1.332296
29.400000,-0.042141,0.992622,-0.001001,0.130742,2,0.000131,1.034008,0.125275,1.330979,2.469661,0.992821,0.819873,0.028276,4.692426,0.182651,4.400000,3.960327,0.703392,0.711368,chronique,0.007700,0.025501,0.400000,0.400000,0.001000,0.125275,1.330979
29.500000,-0.014044,0.991442,-0.000459,0.072937,4,0.000130,5.525408,0.060286,1.330612,2.491806,0.992817,0.829804,0.018768,4.692426,-10.120613,4.500000,3.968031,0.703312,0.711336,transitoire,0.009378,-0.002296,0.400000,0.400000,0.001000,0.060286,1.330612
29.600000,-0.011166,0.990387,0.001080,0.101615,4,0.000131,4.197064,0.087144,1.331020,2.490602,0.992817,0.820361,0.018163,4.706309,44.914000,4.600000,3.972090,0.702835,0.711306,transitoire,0.008723,-0.006130,0.400000,0.400000,0.017293,0.087144,1.331020
29.700000,-0.012271,0.989817,0.000736,0.085654,4,0.000131,4.176267,0.076278,1.332327,2.449931,0.992825,0.855247,0.024295,4.758303,-13.283443,4.700000,3.976157,0.702348,0.711272,transitoire,0.007791,-0.016162,0.400000,0.400000,0.037621,0.076278,1.332327
29.800000,-0.034868,0.989924,-0.000198,0.088882,4,0.000130,5.408350,0.063671,1.334408,2.438667,0.992828,0.860634,0.031476,4.809543,-0.207962,4.800000,3.981410,0.702036,0.711236,transitoire,0.006094,0.015519,0.400000,0.400000,0.058247,0.063671,1.334408
29.900000,-0.007228,0.990647,-0.000092,0.060316,4,0.000131,9.233846,0.039809,1.337077,2.442709,0.992827,0.822149,0.017533,4.881230,12.320828,4.900000,3.986678,0.701811,0.711196,transitoire,0.007045,0.005565,0.400000,0.400000,0.079073,0.039809,1.337077
30,-0.008772,0.991674,0.000714,0.107311,4,0.000142,5.519263,0.079428,1.339950,2.460085,0.992823,0.842760,0.017422,5.015792,38.254962,5,3.989228,0.701513,0.711154,transitoire,0.007143,0.005885,0.400000,0.400000,0.100000,0.079428,1.339950
30.100000,-0.016592,0.992522,0.000402,0.083727,4,0.000138,5.631593,0.064186,1.342901,2.430524,0.992829,0.815859,0.024646,5.024046,-37.145837,5.100000,3.991782,0.701322,0.711106,transitoire,0.007262,-0.010206,0.400000,0.400000,0.120927,0.064186,1.342901
30.200000,-0.010640,0.992728,0.000622,0.083550,4,0.000122,11.002431,0.043186,1.345526,2.419648,0.992832,0.821124,0.017142,5.097206,1.123303,5.200000,4.005623,0.701224,0.711055,transitoire,0.006073,-0.007015,0.400000,0.400000,0.141753,0.043186,1.345526
30.300000,-0.012071,0.992063,-0.000008,0.104251,4,0.000132,7.022892,0.076690,1.347597,2.411857,0.992833,0.811352,0.021496,5.258144,53.708380,5.300000,4.019560,0.701006,0.711004,transitoire,0.005202,0.014191,0.400000,0.400000,0.162379,0.076690,1.347597
30.400000,-0.021936,0.990669,-0.000677,0.092870,4,0.000137,9.489064,0.053869,1.348999,2.402288,0.992835,0.801048,0.021959,5.353736,-39.795387,5.400000,4.028813,0.700768,0.710949,transitoire,0.006090,-0.005432,0.400000,0.400000,0.182707,0.053869,1.348999
